S.no,Date,TradeType,TradeId,HoldingPeriod,EntryTime,EntryPrice,ExitTime,ExitPrice,Reason,Profit,Profit%,ProfitCost,ProfitCost%,DayATR,UpperBand,LowerBand,SMA,BandRangePercent,BandChangePercent,
3,29-01-16,s,2,9,29-01-16 11:00,15295.15,29-01-16 13:15,15428.3,Trade SL,-133.14941,-0.8705336,-163.87305,-1.0714052,2.0688403732311063,15689.047162578307,15318.720837421697,15503.884000000002,2.388603559963487,2.438220989723322
3,28-01-16,s,1,23,28-01-16 15:00,15363.2,29-01-16 14:30,15504.4,Trade SL,-141.2002,-0.9190806,-172.06836,-1.1200035,2.095970255400198,15657.015906547475,15373.61009345254,15515.313000000007,1.8266200178812646,-55.0306256574399
3,02-02-16,s,3,3,02-02-16 11:00,15221.1,02-02-16 11:45,15397.95,Trade SL,-176.85059,-1.1618779,-207.46973,-1.3630403,2.105623275531804,15631.702955751782,15235.009044248214,15433.355999999998,2.5703671418165146,6.236180825599997
3,02-02-16,s,4,29,02-02-16 14:00,15172.0,03-02-16 15:00,14817.85,Trade Target,354.1504,2.3342366,324.16113,2.136575,2.105623275531804,15599.946009895162,15207.15299010484,15403.549500000001,2.550016278977273,-2.0144397006203283
3,03-02-16,s,5,48,03-02-16 11:15,14926.85,05-02-16 10:45,15105.95,Trade SL,-179.10059,-1.1998552,-209.13281,-1.4010513,2.1976169599691993,15678.861318758114,14977.366681241903,15328.114000000009,4.576522835857108,69.80841217790439
3,03-02-16,s,6,41,03-02-16 13:00,14881.2,05-02-16 10:45,15105.95,Trade SL,-224.75,-1.5102948,-254.73633,-1.7117996,2.1976169599691993,15688.572671572374,14884.276328427635,15286.424500000005,5.261507314184154,30.946243434568228
3,10-02-16,s,7,36,10-02-16 10:45,14634.45,11-02-16 13:30,14291.3,Trade Target,343.1504,2.3448122,314.2246,2.147157,2.1850724681485345,15390.487727089168,14634.947272910837,15012.717500000002,5.0326694962343215,13.352228577840739
3,11-02-16,s,8,15,11-02-16 15:00,14062.5,12-02-16 12:30,13922.05,Trigger Fallback,140.4502,0.99875695,112.46582,0.79975694,2.2574248331712115,15475.216142174098,14110.501857825906,14792.859000000002,9.225493762552542,17.358924801911595
3,23-02-16,s,9,20,23-02-16 13:00,14019.15,24-02-16 11:45,13872.15,Trigger Fallback,147.0,1.0485656,119.1084,0.84961206,2.3160810241956575,14490.80758500251,14044.585414997478,14267.696499999995,3.127499733436525,-12.36545926679273
3,23-02-16,s,10,15,23-02-16 14:15,14035.9,24-02-16 11:45,13872.15,Trigger Fallback,163.75,1.1666512,135.8418,0.9678167,2.3160810241956575,14487.373653257057,14049.470346742934,14268.421999999995,3.0690380934494588,-9.576583183338055
3,24-02-16,s,11,6,24-02-16 11:30,13818.1,24-02-16 13:00,13946.85,Trade SL,-128.75,-0.9317489,-156.51562,-1.1326855,2.424220506290838,14566.451217782538,13866.859782217463,14216.6555,4.920928382664085,53.890700327071684
3,28-03-16,s,12,37,28-03-16 14:00,15657.3,30-03-16 10:45,15810.95,Trade SL,-153.65039,-0.981334,-185.11816,-1.1823121,1.7892418868318345,15963.64985867993,15699.710141320074,15831.680000000002,1.6671617753760521,-39.124386058662694
3,28-03-16,s,13,32,28-03-16 15:15,15669.65,30-03-16 10:45,15810.95,Trade SL,-141.2998,-0.9017419,-172.78027,-1.1026428,1.7892418868318345,15970.957822504104,15689.864177495896,15830.411,1.775656014289257,-20.91915006241624
3,29-03-16,s,14,25,29-03-16 10:45,15636.3,30-03-16 10:45,15810.95,Trade SL,-174.65039,-1.1169547,-206.09766,-1.3180718,1.8604713520107767,15980.492849845012,15665.485150154987,15822.989,1.9908229708686793,21.821645837765587
3,05-04-16,s,15,35,05-04-16 11:15,15923.0,06-04-16 13:45,15590.6,Trade Target,332.4004,2.0875487,300.88672,1.8896358,1.7530203082235203,16297.626139917971,15952.732860082018,16125.179499999995,2.138849244040682,-37.0936891434444
3,05-04-16,s,16,24,05-04-16 14:30,15819.15,06-04-16 14:15,15660.75,Trigger Fallback,158.40039,1.0013205,126.91992,0.8023182,1.7530203082235203,16337.744311014889,15877.611688985107,16107.677999999998,2.8566042978372272,43.33121865246608
3,06-04-16,s,17,85,06-04-16 10:45,15655.25,11-04-16 13:15,15611.15,Trigger Fallback,44.09961,0.28169215,12.833008,0.081972554,1.920907356918997,16395.019212157764,15729.702787842236,16062.361,4.142083622174398,49.39819127796584
3,06-04-16,s,18,78,06-04-16 12:30,15647.5,11-04-16 13:15,15611.15,Trigger Fallback,36.34961,0.23230298,5.0908203,0.032534402,1.920907356918997,16396.693976868748,15650.377023131261,16023.535500000004,4.657629733072872,26.72633524309
3,06-04-16,s,19,78,06-04-16 13:45,15590.6,11-04-16 14:30,15746.5,Trade SL,-155.90039,-0.999964,-187.2373,-1.2009628,1.920907356918997,16390.8228207232,15599.817179276819,15995.320000000009,4.945231739323623,15.994015057556457
3,03-05-16,s,20,45,03-05-16 13:00,16456.05,05-05-16 11:45,16338.6,Trigger Fallback,117.45117,0.71372634,84.65723,0.5144444,1.7609265166584442,16973.012138552545,16470.653861447452,16721.833,3.0042058015116724,-7.5856655971026505
3,03-05-16,s,21,47,03-05-16 14:30,16413.1,05-05-16 13:45,16302.05,Trigger Fallback,111.049805,0.6765925,78.333984,0.477265,1.7609265166584442,16960.822041275576,16427.364958724414,16694.093499999995,3.195483974922999,2.7907754073640474
3,04-05-16,s,22,58,04-05-16 15:00,16262.4,09-05-16 10:45,16563.5,Trade SL,-301.0996,-1.8515078,-333.92676,-2.053367,1.8078462720903756,16850.42244119798,16273.826558802,16562.12449999999,3.4814125590951885,5.529592637211978
3,16-05-16,s,23,15,16-05-16 10:45,16517.0,16-05-16 14:30,16659.5,Trade SL,-142.5,-0.86274743,-175.67773,-1.0636177,1.6867812429641553,16962.845912995715,16569.486087004294,16766.166000000005,2.346152519254679,6.5231654086615976
3,16-05-16,s,24,10,16-05-16 12:00,16492.25,16-05-16 14:30,16659.5,Trade SL,-167.25,-1.0141127,-200.40234,-1.2151303,1.6867812429641553,16984.293782437737,16531.39721756227,16757.845500000003,2.7025942259431104,21.779714228795076
3,20-05-16,s,25,60,20-05-16 14:30,16464.25,25-05-16 10:45,16808.55,Trade SL,-344.30078,-2.0912023,-377.57422,-2.2932975,1.6127691464979732,16886.806544135343,16464.83745586465,16675.821999999996,2.5304245168285724,-4.660540468513378
3,23-05-16,s,26,33,23-05-16 15:00,16414.7,25-05-16 10:45,16808.55,Trade SL,-393.85156,-2.3993833,-427.07422,-2.601779,1.5780152550235595,16745.999063745807,16434.4059362542,16590.202500000003,1.8781755526589106,-22.317384679070294
3,21-11-16,s,28,47,21-11-16 14:30,18445.9,23-11-16 13:45,18612.85,Trade SL,-166.94922,-0.90507495,-204.00781,-1.1059792,2.183342213218258,19564.22517293513,18462.431827064862,19013.328499999996,5.7948472613318,28.48637015375105
3,21-11-16,s,27,80,21-11-16 13:00,18516.55,24-11-16 14:15,18367.95,Trigger Fallback,148.60156,0.8025337,111.71875,0.60334533,2.183342213218258,19561.28838968999,18575.58461031,19068.436499999996,5.16929523498159,37.591254335247534
3,24-11-16,s,29,8,24-11-16 15:00,18232.5,25-11-16 10:45,18443.45,Trade SL,-210.94922,-1.1569955,-247.625,-1.3581517,2.2300487684812165,18705.494275201803,18248.505724798182,18476.999999999993,2.4732832732782444,-41.086522038023126
3,29-11-16,s,30,10,29-11-16 14:30,18225.6,30-11-16 10:45,18411.4,Trade SL,-185.80078,-1.0194495,-222.43945,-1.220478,2.1482877370179327,18496.753942767704,18246.266057232293,18371.51,1.363458341396058,-23.386933297279057
3,16-12-16,s,31,55,16-12-16 13:00,18286.8,20-12-16 14:15,18104.4,Trigger Fallback,182.40039,0.99744284,146.00977,0.79844344,1.860363809011953,18483.55660984633,18290.978390153658,18387.267499999994,1.0473455052126368,-16.754989616731848
3,20-12-16,s,32,85,20-12-16 10:45,18159.35,23-12-16 13:15,17950.2,Trigger Fallback,209.15039,1.1517504,173.03906,0.95289236,1.7143834408460865,18469.677873436587,18198.54712656342,18334.112500000003,1.47883213257892,10.451691549724309
3,20-12-16,s,33,79,20-12-16 12:15,18072.0,23-12-16 13:15,17950.2,Trigger Fallback,121.80078,0.6739751,85.77734,0.47464222,1.7143834408460865,18490.65226354666,18135.587736453344,18313.120000000003,1.9388532761938784,45.56564410751203
3,20-12-16,s,34,74,20-12-16 13:30,18046.55,23-12-16 13:15,17950.2,Trigger Fallback,96.35156,0.53390574,60.353516,0.33443242,1.7143834408460865,18502.898585601004,18091.466414398994,18297.1825,2.2486094304519844,51.74677750379707
3,22-12-16,s,35,89,22-12-16 10:45,17893.15,27-12-16 14:15,17739.7,Trigger Fallback,153.45117,0.8575973,117.81836,0.6584551,1.6380457485457172,18412.011268392056,17935.66773160794,18173.8395,2.6210396365837596,9.643594106260215
3,22-12-16,s,36,81,22-12-16 12:45,17872.25,27-12-16 14:15,17739.7,Trigger Fallback,132.55078,0.7416569,96.9375,0.5423911,1.6380457485457172,18405.951519978546,17873.192480021455,18139.572,2.936998954314307,17.636052249720052
3,26-12-16,s,37,41,26-12-16 10:45,17659.15,27-12-16 14:45,17817.5,Trade SL,-158.34961,-0.8967,-193.82617,-1.0975963,1.5758486933520364,18220.594061542044,17703.276938457955,17961.9355,2.8800744946672867,3.6836219280496003
3,14-02-18,s,38,7,14-02-18 15:15,25253.2,15-02-18 10:45,25501.95,Trade SL,-248.75,-0.98502374,-299.50586,-1.1860116,1.6290246839401001,26031.149338225434,25255.95966177457,25643.554500000002,3.022941599031693,4.7351904877297315
3,16-02-18,s,39,38,16-02-18 11:15,25323.65,19-02-18 14:30,24992.5,Trigger Fallback,331.1504,1.3076725,280.83398,1.1089791,1.6658880729963108,25698.97016588476,25345.953834115247,25522.462000000003,1.3831593980608587,-13.109602158656998
3,16-02-18,s,40,33,16-02-18 12:30,25291.8,19-02-18 14:30,24992.5,Trigger Fallback,299.30078,1.1833905,249.01758,0.9845783,1.6658880729963108,25712.858545003688,25314.624454996312,25513.7415,1.560861193202008,17.735941590281808
3,16-02-18,s,41,28,16-02-18 13:45,25225.5,19-02-18 14:30,24992.5,Trigger Fallback,233.0,0.9236685,182.7832,0.724597,1.6658880729963108,25724.94321720182,25280.23678279818,25502.59,1.743769689288973,28.359779528357066
3,16-02-18,s,42,23,16-02-18 15:00,25157.75,19-02-18 14:30,24992.5,Trigger Fallback,165.25,0.6568552,115.09961,0.45751157,1.6658880729963108,25750.707718745434,25226.382281254555,25488.544999999995,2.057102268846179,35.030529495388464
3,19-02-18,s,45,8,19-02-18 13:15,24878.9,19-02-18 15:15,25096.9,Trade SL,-218.0,-0.87624454,-267.97656,-1.0771239,1.7048050468417373,25829.02402783166,24923.723972168347,25376.374000000003,3.5674917766553738,34.494293045912464
3,19-02-18,s,43,100,19-02-18 10:45,24977.25,23-02-18 10:45,25190.75,Trade SL,-213.5,-0.8547778,-263.66797,-1.0556326,1.7048050468417373,25794.730670510915,25098.546329489087,25446.6385,2.7358597522491155,47.91539998028104
3,19-02-18,s,44,95,19-02-18 12:00,24943.35,23-02-18 10:45,25190.75,Trade SL,-247.40039,-0.9918491,-297.53516,-1.1928437,1.7048050468417373,25815.747082716818,25011.21891728319,25413.483000000004,3.1657532555991184,46.918982665634076
3,06-03-18,s,46,27,06-03-18 14:30,24628.4,07-03-18 15:00,24125.6,Trade Target,502.80078,2.0415487,454.04688,1.8435906,1.5409686112471257,25273.33567527025,24630.157324729746,24951.746499999997,2.5776887022337447,-25.015694489325956
3,07-03-18,s,47,35,07-03-18 12:00,24180.25,08-03-18 14:30,24393.35,Trade SL,-213.09961,-0.8812961,-261.67188,-1.0821719,1.6507014874516506,25358.721102938383,24292.405897061624,24825.563500000004,4.295230623372392,53.92744246492629
3,16-03-18,s,48,24,16-03-18 15:00,24468.25,19-03-18 14:45,24326.85,Trigger Fallback,141.40039,0.5778933,92.60547,0.37847197,1.5638360772418047,25008.01953028347,24499.68946971652,24753.854499999994,2.053539017800037,-13.960681657239594
3,19-03-18,s,49,43,19-03-18 10:45,24398.45,20-03-18 15:15,24227.3,Trigger Fallback,171.14844,0.70147264,122.52344,0.5021771,1.5729980527058411,25008.011224256756,24432.265775743268,24720.138500000012,2.329054299244672,15.089229721490623
3,19-03-18,s,50,38,19-03-18 12:00,24367.4,20-03-18 15:15,24227.3,Trigger Fallback,140.09961,0.5749469,91.50586,0.3755257,1.5729980527058411,25003.162976445084,24383.33502355493,24693.249000000007,2.5101109736112677,18.14708215111812
3,19-03-18,s,51,90,19-03-18 13:15,24283.35,23-03-18 10:45,23717.2,Trade Target,566.1504,2.3314345,518.1504,2.1337683,1.5729980527058411,24993.201922150212,24326.723077849812,24659.962500000012,2.7026758223999714,17.6691043266166
3,19-03-18,s,52,85,19-03-18 14:30,24246.1,23-03-18 10:45,23717.2,Trade Target,528.9004,2.1813834,480.9375,1.9835664,1.5729980527058411,25014.388192902577,24257.96080709744,24636.17450000001,3.0703930344588932,23.549114512606643
3,22-03-18,s,53,33,22-03-18 15:15,24097.0,26-03-18 11:00,23744.9,Trigger Fallback,352.0996,1.4611762,304.2578,1.2626377,1.5340366165414066,24453.733482081603,24101.34451791842,24277.53900000001,1.4515020001128736,-37.63223912999851
3,24-09-18,s,54,31,24-09-18 12:30,25112.9,25-09-18 14:00,25124.35,Trigger Fallback,-11.449219,-0.045590986,-61.6875,-0.24564068,1.6699723628737426,27325.03770530409,25237.037294695892,26281.03749999999,7.944893387896876,37.795726312912834
3,24-09-18,s,55,30,24-09-18 13:45,25039.6,25-09-18 15:00,25307.45,Trade SL,-267.8496,-1.069704,-318.1953,-1.2707684,1.6699723628737426,27323.81746744606,25065.257532553915,26194.537499999988,8.622255441204667,26.046118234534205
3,01-10-18,s,56,11,01-10-18 11:00,24818.6,01-10-18 13:45,25027.25,Trade SL,-208.65039,-0.8407017,-258.4961,-1.0415418,1.8200149366218548,25496.88115297305,24851.21984702697,25174.05050000001,2.5647891106998433,-0.7444152128996234
3,04-10-18,s,59,3,04-10-18 13:30,24561.5,04-10-18 14:15,24783.0,Trade SL,-221.5,-0.9018179,-270.84375,-1.1027167,1.945987871350828,25492.806134072674,24610.51586592732,25051.660999999996,3.5218833120301136,23.555512982788258
3,04-10-18,s,58,10,04-10-18 12:00,24649.25,04-10-18 14:30,24850.4,Trade SL,-201.15039,-0.8160507,-250.64844,-1.0168602,1.945987871350828,25473.881636355432,24684.217363644555,25079.049499999994,3.1487009613776533,19.241838072231097
3,04-10-18,s,57,50,04-10-18 10:45,24738.25,08-10-18 10:45,24578.85,Trigger Fallback,159.40039,0.64434785,110.083984,0.44499505,1.945987871350828,25462.291548082565,24748.207451917417,25105.24949999999,2.844361678879744,6.753160902068695
3,19-10-18,s,60,25,19-10-18 10:45,25014.95,22-10-18 10:45,25316.5,Trade SL,-301.55078,-1.2054822,-351.8828,-1.4066901,2.250833821538356,25807.367165617336,25075.67583438264,25441.521499999988,2.8759731654991447,-11.761665550511816
3,19-10-18,s,61,13,19-10-18 13:45,24935.0,22-10-18 10:45,25316.5,Trade SL,-381.5,-1.5299779,-431.75195,-1.7315097,2.250833821538356,25842.46436734611,24957.650632653887,25400.0575,3.483510754620233,17.894749200823846
3,25-10-18,s,62,43,25-10-18 12:30,24724.3,29-10-18 10:45,24549.95,Trigger Fallback,174.35156,0.70518297,125.07617,0.5058836,2.118867158384311,25400.454451722813,24736.657548277188,25068.556,2.647926364189567,18.003925452647117
3,26-10-18,s,63,19,26-10-18 14:15,24497.25,29-10-18 12:45,24743.75,Trade SL,-246.5,-1.0062354,-295.7422,-1.2072464,2.0928109426612798,25258.781115172453,24549.99388482755,24904.3875,2.8460335767940643,-10.50904092703874
3,13-11-18,s,65,12,13-11-18 10:45,25437.45,13-11-18 13:45,25713.75,Trade SL,-276.30078,-1.0861969,-327.45117,-1.28728,1.649396831161382,25895.13877746744,25499.727222532583,25697.43300000001,1.5387200540025026,43.42262668655243
3,12-11-18,s,64,25,12-11-18 15:00,25556.4,13-11-18 15:00,25785.05,Trade SL,-228.65039,-0.8946894,-279.9922,-1.0955853,1.6373280582561636,25858.783163966244,25568.942836033773,25713.86300000001,1.1271753603590022,10.429417729104836
3,06-06-19,s,66,23,06-06-19 12:00,31247.2,07-06-19 11:30,30988.4,Trigger Fallback,258.79883,0.8282305,196.5625,0.6290564,1.67743450484891,31774.828810396833,31262.70018960319,31518.764500000012,1.6248372324163995,3.8046398861724278
3,06-06-19,s,68,60,06-06-19 15:15,30895.8,11-06-19 11:30,31186.3,Trade SL,-290.5,-0.9402572,-352.58203,-1.1411972,1.67743450484891,31892.663062897882,31005.78093710213,31449.222000000005,2.820044724145333,62.90769332465204
3,06-06-19,s,67,78,06-06-19 13:15,31075.15,11-06-19 14:00,31366.4,Trade SL,-291.25,-0.937244,-353.6914,-1.1381809,1.67743450484891,31801.71645090715,31197.51454909287,31499.61550000001,1.9181246889006682,22.573232614936575
3,13-06-19,s,70,8,13-06-19 12:00,30663.8,13-06-19 14:00,30914.9,Trade SL,-251.09961,-0.8188796,-312.67773,-1.0196966,1.6847544650989952,31343.917823397976,30706.39417660203,31025.156000000003,2.0548604068129346,28.003274720366516
3,13-06-19,s,69,17,13-06-19 10:45,30715.35,13-06-19 15:00,30997.5,Trade SL,-282.1504,-0.91859734,-343.86328,-1.119516,1.6847544650989952,31315.87750557986,30763.220494420137,31039.549,1.780493045049478,4.128633259482497
3,17-06-19,s,74,17,17-06-19 14:30,30269.45,18-06-19 12:30,30523.7,Trade SL,-254.25,-0.8399558,-315.04297,-1.0407952,1.677899220871211,31238.268532674647,30290.20146732536,30764.235000000004,3.0817183178755627,1.8212559937893094
3,14-06-19,s,71,50,14-06-19 15:00,30543.65,18-06-19 15:00,30359.05,Trigger Fallback,184.59961,0.60437965,123.697266,0.4049852,1.6558153300191978,31326.617167000393,30558.85383299961,30942.735500000003,2.481239365539551,6.146896897068528
3,17-06-19,s,73,41,17-06-19 13:00,30329.3,19-06-19 10:45,30636.15,Trade SL,-306.8496,-1.0117266,-367.8164,-1.2127427,1.677899220871211,31310.037334013316,30336.04366598667,30823.040499999992,3.159953243505123,12.993073559279614
3,17-06-19,s,72,85,17-06-19 11:30,30413.6,20-06-19 14:00,30676.9,Trade SL,-263.30078,-0.86573374,-324.39258,-1.0666037,1.677899220871211,31335.322848554057,30413.758151445927,30874.540499999992,2.9848693524949135,20.03239231364383
3,31-07-19,s,75,14,31-07-19 10:45,28637.25,31-07-19 14:15,28941.75,Trade SL,-304.5,-1.0633004,-362.07812,-1.2643607,1.5078672297636901,29578.23186051764,28777.6631394824,29177.94750000002,2.7437458410508144,51.02258671399464
3,02-08-19,s,77,10,02-08-19 10:45,27997.45,02-08-19 13:15,28326.6,Trade SL,-329.1504,-1.1756443,-385.4746,-1.3768204,1.633469756890619,29660.470949535036,28029.810050464966,28845.1405,5.653156375057593,18.93246879615038
3,01-08-19,s,76,36,01-08-19 14:15,28221.85,05-08-19 10:45,27464.6,Trade Target,757.25,2.683205,701.5625,2.4858842,1.5073833725536663,29663.980175130942,28292.898824869044,28978.439499999993,4.731384346151209,17.312016522536368
3,05-08-19,s,78,6,05-08-19 11:00,27487.8,05-08-19 12:30,27757.15,Trade SL,-269.3496,-0.9798878,-324.5957,-1.1808718,1.6795470918985607,29418.15853328506,27596.207466714935,28507.182999999997,6.391199953254321,8.31102096402549
3,22-08-19,s,79,26,22-08-19 10:45,27446.85,23-08-19 11:00,26874.3,Trade Target,572.5488,2.0860276,518.22656,1.8881093,1.7402086880550376,28536.228634163544,27542.918365836475,28039.57350000001,3.5425298759521775,27.102455885287892
3,22-08-19,s,80,25,22-08-19 12:30,27415.25,23-08-19 12:30,26865.35,Trade Target,549.9004,2.0058193,495.61914,1.8078228,1.7402086880550376,28575.906619254274,27417.08838074575,27996.497500000012,4.139154329960465,30.48070276659257
3,22-08-19,s,81,22,22-08-19 14:00,27261.75,23-08-19 13:15,27015.8,Trigger Fallback,245.94922,0.9021769,191.67188,0.7030799,1.7402086880550376,28587.346162313603,27316.207837686423,27951.777000000013,4.547611855329195,20.927420391101943
3,23-08-19,s,83,10,23-08-19 11:00,26874.3,23-08-19 13:30,27099.95,Trade SL,-225.64844,-0.83964396,-279.62305,-1.0404849,1.853287717172576,28648.738146454394,26897.074853545622,27772.90650000001,6.307093904301199,31.624032530380823
3,22-08-19,s,82,36,22-08-19 15:15,27052.8,26-08-19 11:45,27305.6,Trade SL,-252.79883,-0.9344646,-307.15625,-1.1353954,1.7402086880550376,28619.11778862179,27178.326211378222,27898.722000000005,5.164364078195288,24.332835760158638
3,17-09-19,s,84,19,17-09-19 13:00,27493.05,18-09-19 11:30,27212.15,Trigger Fallback,280.9004,1.0217141,226.19531,0.8227363,1.765160622197522,28121.320893156575,27575.314106843434,27848.317500000005,1.9606455087031405,13.774916812349284
3,18-09-19,s,85,50,18-09-19 10:45,27186.65,20-09-19 10:45,27414.3,Trade SL,-227.65039,-0.837361,-282.25195,-1.0382005,1.8952390746925536,28270.909148695504,27218.0728513045,27744.491,3.7947580202174342,41.996744531599184
3,19-09-19,s,86,25,19-09-19 10:45,26829.0,20-09-19 10:45,27414.3,Trade SL,-585.3008,-2.1815975,-639.54297,-2.383775,1.8428193315764878,28276.718290524295,26850.562709475722,27563.64050000001,5.174046516274122,21.48748017389671
3,30-09-19,s,88,6,30-09-19 12:45,29056.65,30-09-19 14:15,29325.5,Trade SL,-268.8496,-0.9252601,-327.23242,-1.1261877,2.4902766065118027,30458.11011371149,29166.6068862885,29812.358499999995,4.332106859049709,37.26337507056371
3,30-09-19,s,87,36,30-09-19 11:00,29201.3,01-10-19 13:45,28542.8,Trade Target,658.5,2.2550366,600.75586,2.0572913,2.4902766065118027,30410.480089567085,29343.360910432908,29876.920499999997,3.5717174369901254,9.850588985622291
3,01-10-19,s,89,3,01-10-19 13:30,28695.35,01-10-19 14:15,28463.55,Trigger Fallback,231.79883,0.8077923,174.64062,0.6086025,2.602895939558901,30464.137351440047,28747.818648559958,29605.978000000003,5.797203196192638,10.740298476651553
3,04-10-19,s,92,8,04-10-19 15:15,27682.15,07-10-19 11:00,28014.0,Trade SL,-331.8496,-1.1987854,-387.54492,-1.3999813,2.919706364454695,29624.698420835208,27760.422579164777,28692.560499999992,6.497418875078894,-6.870024431306199
3,04-10-19,s,91,16,04-10-19 14:00,27806.3,07-10-19 11:45,28106.1,Trade SL,-299.79883,-1.0781686,-355.71094,-1.2792457,2.919706364454695,29766.51863173363,27832.90436826638,28799.711500000005,6.714005671436155,-6.353134320612153
3,04-10-19,s,90,22,04-10-19 12:45,27903.75,07-10-19 12:00,28150.7,Trade SL,-246.94922,-0.8850037,-303.0039,-1.0858896,2.919706364454695,29908.51662316099,27907.64137683902,28908.079000000005,6.921508849903072,-6.306621230569948
3,25-10-19,s,93,5,25-10-19 12:45,28989.3,25-10-19 14:00,29260.0,Trade SL,-270.69922,-0.9337901,-328.94922,-1.1347263,2.3347446996135184,29723.001662820483,28998.7253371795,29360.863499999992,2.466808667398293,-6.823076995789222
3,13-11-19,s,94,33,13-11-19 15:00,30517.1,15-11-19 10:45,31021.5,Trade SL,-504.4004,-1.6528451,-565.93945,-1.8544995,1.829349271132861,31112.15479768748,30518.9082023125,30815.53149999999,1.9251545129928331,-9.615707982079005
3,18-02-20,s,96,11,18-02-20 12:15,30292.9,18-02-20 15:00,30615.2,Trade SL,-322.29883,-1.0639418,-383.20703,-1.2650061,1.5091966975078264,31676.826561062222,30297.123438937753,30986.974999999988,4.452526011733863,12.866182425247603
3,18-02-20,s,95,25,18-02-20 10:45,30404.8,19-02-20 10:45,30714.1,Trade SL,-309.29883,-1.0172697,-370.41797,-1.2182877,1.5091966975078264,31704.25475990604,30407.679240093952,31055.966999999997,4.174964250226341,13.899990594278911
3,02-03-20,s,97,22,02-03-20 15:15,28913.4,03-03-20 14:30,29208.25,Trade SL,-294.8496,-1.019768,-352.97266,-1.2207927,1.6536094908142451,30615.509965221772,28922.352034778192,29768.930999999982,5.6876678925540896,-1.3883321875727794
3,04-03-20,s,98,8,04-03-20 13:00,28457.9,04-03-20 15:00,28703.0,Trade SL,-245.09961,-0.8612709,-302.25977,-1.0621295,1.8327354739954278,30001.19506975204,28526.273930247964,29263.734500000002,5.04009882779683,-3.553008416735632
3,04-03-20,s,99,3,04-03-20 14:15,28373.05,04-03-20 15:00,28703.0,Trade SL,-329.94922,-1.1628965,-387.0254,-1.3640598,1.8327354739954278,29938.115308478475,28415.581691521525,29176.8485,5.218293596571779,0.5786919138251961
3,06-03-20,s,100,3,06-03-20 12:15,27551.7,06-03-20 13:00,27829.0,Trade SL,-277.30078,-1.0064744,-332.6797,-1.2074744,2.0128700290764057,29821.70811628608,27681.410883713932,28751.559500000007,7.444108318966659,42.55592809839601
3,09-03-20,s,101,6,09-03-20 11:30,26678.3,09-03-20 13:00,26053.85,Trade Target,624.4512,2.3406706,571.71875,2.1430104,2.361966236346122,29866.012316310553,26804.840683689472,28335.426500000012,10.803337061544068,39.18050413344031
3,12-03-20,s,102,1,12-03-20 15:00,23894.35,12-03-20 15:15,24162.5,Trade SL,-268.1504,-1.1222335,-316.20703,-1.3233548,2.8644126161618777,28717.69158603913,23968.747413960875,26343.219500000003,18.02719736696669,0.4581478456173098
3,18-03-20,s,103,3,18-03-20 11:15,21313.5,18-03-20 12:00,20732.25,Trade Target,581.25,2.7271447,539.2031,2.5298667,5.6213549518410435,25541.693548749397,21398.878451250595,23470.285999999996,17.651319193548826,8.314781858495698
3,18-03-20,s,104,8,18-03-20 13:15,20657.95,18-03-20 15:15,20828.65,Trade SL,-170.70117,-0.826322,-212.1875,-1.027147,5.6213549518410435,25639.557086203626,20704.86891379638,23172.213000000003,21.295713846611214,26.56566086898006
