S.no,Date,TradeType,TradeId,HoldingPeriod,EntryTime,EntryPrice,ExitTime,ExitPrice,Reason,Profit,Profit%,ProfitCost,ProfitCost%,DayATR,UpperBand,LowerBand,SMA,BandRangePercent,BandChangePercent,
3,19-03-20,s,105,1,19-03-20 10:45,19278.35,19-03-20 11:00,20333.55,Trade SL,-1055.2012,-5.473504,-1094.8145,-5.678984,6.409265452427418,25969.12805389229,19363.3599461077,22666.243999999995,29.143638036300118,26.810871223382467
3,23-03-20,s,106,2,23-03-20 12:00,17414.15,23-03-20 12:30,17558.7,Trade SL,-144.54883,-0.83006537,-179.52148,-1.0308943,6.951437715512332,23152.42741639561,17480.65558360438,20316.541499999996,27.91701448197387,7.834436987451632
3,23-03-20,s,107,6,23-03-20 13:45,17111.9,23-03-20 15:15,17015.0,Trigger Fallback,96.90039,0.5662749,62.773438,0.36684084,6.951437715512332,22696.070498511064,17145.62150148893,19920.845999999998,27.862516466530256,-0.31112785740150334
3,23-03-20,s,108,1,23-03-20 15:00,16843.45,23-03-20 15:15,17015.0,Trade SL,-171.55078,-1.0185014,-205.41016,-1.2195255,6.951437715512332,22424.87127895675,16865.686721043247,19645.279,28.29781423777949,-2.1334128145758773
3,01-04-20,s,109,4,01-04-20 11:00,18174.45,01-04-20 12:00,18320.9,Trade SL,-146.45117,-0.80580807,-182.94531,-1.0066072,8.185388147973464,20775.254538451245,18242.410461548763,19508.832500000004,12.983063322228439,7.403043009707967
3,03-04-20,s,110,18,03-04-20 10:45,17545.15,03-04-20 15:15,17317.65,Trigger Fallback,227.5,1.2966546,192.63672,1.0979484,8.262140931056324,20455.436318164873,17583.85568183512,19019.645999999997,15.097970994464108,-0.9173164238884386
3,11-05-20,s,111,12,11-05-20 14:00,19088.6,12-05-20 10:45,18449.3,Trade Target,639.2988,3.3491135,601.7617,3.1524665,5.18216803468178,19926.579065235735,19154.25693476426,19540.417999999998,3.952434029156773,8.368455842823279
3,12-05-20,s,112,6,12-05-20 12:45,18412.5,12-05-20 14:15,18718.35,Trade SL,-305.8496,-1.6610976,-342.98047,-1.8627588,5.227980177149902,20243.88575014126,18460.25424985876,19352.07000000001,9.216747873909604,51.347137895765414
3,18-05-20,s,113,18,18-05-20 12:30,17734.15,19-05-20 10:45,18161.0,Trade SL,-426.8496,-2.4069357,-462.74414,-2.6093392,4.91725342172095,20175.266257932875,17742.23474206712,18958.7505,12.833290442140447,27.615444689874096
3,22-05-20,s,115,3,22-05-20 13:15,17137.7,22-05-20 14:00,17306.4,Trade SL,-168.70117,-0.9843863,-203.14648,-1.1853778,5.021238389913851,18266.934124176372,17173.12887582363,17720.0315,6.172704875568322,25.563429553196393
3,22-05-20,s,114,24,22-05-20 11:00,17226.15,26-05-20 10:45,17551.8,Trade SL,-325.6504,-1.890442,-360.4297,-2.0923402,5.021238389913851,18220.947661011203,17292.976338988803,17756.962000000003,5.225957694916508,-17.85769413786347
3,12-06-20,s,116,8,12-06-20 11:45,20033.75,12-06-20 13:45,20221.4,Trade SL,-187.65039,-0.9366714,-227.9043,-1.1376017,4.1383275931369425,21730.584716327965,20066.546283672036,20898.5655,7.962452890156163,32.50358286523217
3,13-07-20,s,117,23,13-07-20 11:15,22216.1,14-07-20 10:45,21462.9,Trade Target,753.1992,3.3903306,709.51953,3.1937177,3.0200497445440964,23099.751801722665,22216.842198277332,22658.297,3.8966282569485795,-15.869841609906663
3,13-07-20,s,118,18,13-07-20 12:30,22118.95,14-07-20 10:45,21462.9,Trade Target,656.0488,2.9660037,612.4668,2.7689688,3.0200497445440964,23109.85713318099,22199.135866818997,22654.496499999994,4.020046379587355,-5.823429935289932
3,13-07-20,s,119,13,13-07-20 13:45,22022.15,14-07-20 10:45,21462.9,Trade Target,559.25,2.5394888,515.7656,2.3420312,3.0200497445440964,23150.418367324106,22121.593632675875,22636.00599999999,4.545080676547937,15.123481794870914
3,14-07-20,s,120,8,14-07-20 11:30,21556.2,14-07-20 13:30,21352.9,Trigger Fallback,203.29883,0.9431107,160.38867,0.74404895,3.0620991516846052,23305.178399311455,21663.15460068855,22484.166500000003,7.303022767701457,45.10973316194001
3,14-07-20,s,121,14,14-07-20 13:30,21352.9,15-07-20 10:45,21840.7,Trade SL,-487.79883,-2.2844617,-530.9922,-2.486745,3.0620991516846052,23329.97510932934,21390.067890670678,22360.02150000001,8.675784227929578,28.937666767569674
3,27-07-20,s,122,24,27-07-20 11:45,22083.3,28-07-20 11:30,21791.05,Trigger Fallback,292.25,1.3233982,248.375,1.1247185,2.796984181838818,23239.399285976935,22188.157714023087,22713.77850000001,4.6282108983049515,63.024265198671
3,27-07-20,s,123,19,27-07-20 13:00,22082.1,28-07-20 11:30,21791.05,Trigger Fallback,291.04883,1.3180306,247.17578,1.119349,2.796984181838818,23272.99646221368,22094.41553778634,22683.70600000001,5.1957159223776745,40.67156560057941
3,27-07-20,s,124,13,27-07-20 14:30,21932.25,28-07-20 11:30,21791.05,Trigger Fallback,141.19922,0.6437972,97.47656,0.444444,2.796984181838818,23319.23657268729,21957.63642731274,22638.436500000014,6.014550277686127,29.523049858451227
3,28-07-20,s,125,5,28-07-20 10:45,21685.05,28-07-20 12:00,21897.2,Trade SL,-212.14844,-0.97831655,-255.73047,-1.1792939,2.977222102979167,23367.539675524607,21713.697324475394,22540.6185,7.3371649098679965,24.023688755505695
3,30-07-20,s,126,43,30-07-20 14:15,21613.8,03-08-20 12:30,21159.3,Trade Target,454.5,2.1028233,411.72656,1.9049244,2.8697298895470924,22470.167071531374,21677.13392846861,22073.650499999992,3.592668748029526,-16.60969667011343
3,31-07-20,s,127,32,31-07-20 10:45,21592.3,03-08-20 12:30,21159.3,Trade Target,433.0,2.0053444,390.24805,1.807348,2.939541600854758,22399.49121673292,21596.84878326706,21998.16999999999,3.6486782012588272,1.211713594463876
3,03-08-20,s,128,18,03-08-20 12:30,21159.3,04-08-20 10:45,21405.95,Trade SL,-246.64844,-1.1656739,-289.21484,-1.366845,2.873008312074855,22513.949395576747,21181.85160442326,21847.900500000003,6.0971432525220735,22.064043460247074
3,17-08-20,s,130,4,17-08-20 14:00,21476.45,17-08-20 15:00,21695.8,Trade SL,-219.35156,-1.0213586,-262.52344,-1.2223783,2.5072235770331543,22639.019002421195,21492.993997578804,22066.0065,5.193622166486679,24.774736101559974
3,17-08-20,s,129,24,17-08-20 11:00,21583.95,18-08-20 10:45,21819.75,Trade SL,-235.80078,-1.0924821,-279.20508,-1.2935773,2.5072235770331543,22574.861989136727,21683.41801086327,22129.14,4.028371542108981,52.35935985111422
3,04-09-20,s,131,6,04-09-20 11:30,23091.0,04-09-20 13:00,23329.85,Trade SL,-238.84961,-1.034384,-285.27148,-1.2354228,2.5655512522289348,24167.419029352415,23190.36997064758,23678.8945,4.126244401759691,-18.857212368742672
3,04-09-20,s,132,60,04-09-20 14:30,22996.3,09-09-20 10:45,22305.9,Trade Target,690.4004,3.0022237,645.09766,2.8052237,2.5655512522289348,24133.34610649476,23058.63589350523,23595.990999999995,4.55463054291523,8.554234307441021
3,09-09-20,s,133,25,09-09-20 10:45,22305.9,10-09-20 10:45,22601.2,Trade SL,-295.29883,-1.3238597,-340.20703,-1.5251886,2.549558155722267,23758.32124985379,22396.852750146216,23077.587000000003,5.899527102671412,0.5559860620997572
3,09-09-20,s,134,19,09-09-20 12:15,22184.0,10-09-20 10:45,22601.2,Trade SL,-417.19922,-1.8806312,-461.98438,-2.0825117,2.549558155722267,23714.0599339997,22266.7180660003,22990.389,6.295421395433541,11.639405261112437
3,09-09-20,s,135,12,09-09-20 14:00,22134.7,10-09-20 10:45,22601.2,Trade SL,-466.5,-2.1075506,-511.23633,-2.3096602,2.549558155722267,23607.844329546628,22159.23567045336,22883.539999999994,6.330352118130624,5.1118226552606485
3,18-09-20,s,136,24,18-09-20 14:15,21988.95,21-09-20 14:00,21524.3,Trade Target,464.64844,2.1130998,421.13672,1.9152198,2.434165380758453,22569.6817177432,22095.733282256802,22332.7075,2.1222166433980125,-4.365043671866213
3,21-09-20,s,137,14,21-09-20 10:45,21952.1,21-09-20 14:15,21499.05,Trade Target,453.04883,2.0638063,409.59766,1.8658701,2.511904472270322,22627.88958547647,21994.5574145235,22311.223499999986,2.8386259093006285,33.62891899896327
3,21-09-20,s,138,10,21-09-20 12:30,21884.9,21-09-20 15:00,21409.55,Trade Target,475.3496,2.1720438,432.0547,1.9742137,2.511904472270322,22657.610726792456,21927.802273207544,22292.7065,3.2737543715695177,25.383380813026108
3,22-09-20,s,139,15,22-09-20 11:15,21260.5,22-09-20 15:00,21174.05,Trigger Fallback,86.44922,0.40661892,44.015625,0.20703006,2.6806394209358975,22875.35547960648,21361.33252039351,22118.343999999994,6.845100877411841,46.71284646640238
3,22-09-20,s,140,14,22-09-20 14:00,21088.55,23-09-20 11:15,21265.1,Trade SL,-176.54883,-0.8371785,-218.90234,-1.0380151,2.6806394209358975,22894.944664098755,21097.199335901238,21996.071999999996,8.173028930790542,18.73963451201793
3,15-10-20,s,141,8,15-10-20 15:00,23004.45,16-10-20 10:45,23358.8,Trade SL,-354.35156,-1.5403609,-400.71484,-1.7419014,2.466638971261033,24135.859369501308,23099.519630498693,23617.6895,4.387981047013997,6.981420339465105
3,26-10-20,s,142,19,26-10-20 12:15,24173.45,27-10-20 10:45,24372.45,Trade SL,-199.0,-0.8232173,-247.54688,-1.0240445,2.4334473364378004,24802.479056004526,24178.83294399548,24490.656000000003,2.546465525501016,-4.428564795808115
3,26-10-20,s,143,14,26-10-20 13:30,24022.95,27-10-20 10:45,24372.45,Trade SL,-349.5,-1.4548589,-397.89648,-1.6563183,2.4334473364378004,24847.86417288961,24102.34782711039,24475.106,3.046018864143928,24.58879261675535
3,30-10-20,s,145,5,30-10-20 12:45,23686.9,30-10-20 14:00,23879.9,Trade SL,-193.0,-0.8147963,-240.56836,-1.0156177,2.5852585523590195,24747.632968409092,23705.648031590903,24226.640499999998,4.3009881490509985,14.031660463801476
3,30-10-20,s,144,22,30-10-20 11:30,23771.4,02-11-20 10:45,24425.2,Trade SL,-653.7988,-2.7503588,-701.9961,-2.9531121,2.5852585523590195,24717.406337888056,23777.819662111946,24247.613,3.8749656544588964,2.1572164889791976
3,21-12-20,s,146,8,21-12-20 12:30,30341.75,21-12-20 14:30,29624.85,Trade Target,716.9004,2.3627524,656.9336,2.1651144,1.7540714042075614,30966.76137994912,30371.40562005089,30669.083500000004,1.9412244904489229,-0.25724302774431357
3,18-01-21,s,148,22,18-01-21 12:45,31934.5,19-01-21 12:00,32190.95,Trade SL,-256.44922,-0.80304754,-320.57422,-1.0038493,1.5959310707702294,32755.870674016984,32004.76132598302,32380.316000000003,2.319647986245601,-3.6101245166363456
3,18-01-21,s,149,14,18-01-21 14:45,31910.1,19-01-21 12:00,32190.95,Trade SL,-280.8496,-0.88012767,-344.95117,-1.0810094,1.5959310707702294,32786.35807013694,31923.52092986307,32354.939500000008,2.666786443145331,26.501592054746425
3,18-01-21,s,147,33,18-01-21 11:30,31960.65,19-01-21 13:30,32228.55,Trade SL,-267.9004,-0.83821946,-332.08984,-1.0390584,1.5959310707702294,32721.212263032376,32066.539736967625,32393.876,2.020976205702432,-25.97832578334584
3,22-01-21,s,150,12,22-01-21 11:15,31669.95,22-01-21 14:15,31328.0,Trigger Fallback,341.94922,1.0797276,278.95117,0.88080716,1.7029559793738065,32942.30199203478,31674.290007965225,32308.296000000002,3.9247256620081576,12.838039067293733
3,22-01-21,s,151,7,22-01-21 12:30,31521.3,22-01-21 14:15,31328.0,Trigger Fallback,193.30078,0.6132386,130.45117,0.41385084,1.7029559793738065,32975.52529861207,31611.69870138792,32293.611999999994,4.223208593774366,17.310248078434963
3,22-01-21,s,152,12,22-01-21 14:15,31328.0,25-01-21 11:00,31631.5,Trade SL,-303.5,-0.96878195,-366.45898,-1.169749,1.7029559793738065,33090.54328140764,31395.63971859234,32243.09149999999,5.256640985605553,31.5676014117674
3,27-01-21,s,153,22,27-01-21 14:00,30260.85,28-01-21 13:15,30043.4,Trigger Fallback,217.44922,0.71858263,157.14453,0.5192998,1.898307656919619,33095.88727828312,30271.429721716897,31683.658500000005,8.914556242190969,11.374600454287574
3,19-02-21,s,154,4,19-02-21 13:15,36153.5,19-02-21 14:15,35859.2,Trigger Fallback,294.30078,0.81403124,222.28906,0.614848,2.3296791960767593,37538.09225857528,36200.29974142473,36869.196,3.628483021844437,19.47393770083914
3,19-02-21,s,155,21,19-02-21 15:00,35940.15,22-02-21 14:00,35203.0,Trade Target,737.14844,2.0510445,666.0039,1.8530916,2.3296791960767593,37614.48340370704,35949.16959629295,36781.826499999996,4.527545165311701,34.15011644915932
3,22-02-21,s,156,15,22-02-21 10:45,35771.6,22-02-21 14:30,35356.15,Trigger Fallback,415.45312,1.1614048,344.32422,0.96256304,2.42182198042256,37534.91352635669,35783.47947364332,36659.196500000005,4.777611677095474,15.104411588810724
3,22-02-21,s,157,24,22-02-21 12:00,35501.65,23-02-21 11:45,35276.1,Trigger Fallback,225.54688,0.6353138,154.76953,0.43595028,2.42182198042256,37539.56112667734,35616.28087332268,36577.92100000001,5.2580359976026605,15.68136248792373
3,22-02-21,s,158,65,22-02-21 13:15,35445.3,25-02-21 10:45,36997.7,Trade SL,-1552.3984,-4.3797016,-1624.8398,-4.584077,2.42182198042256,37554.19377640396,35449.64322359607,36501.918500000014,5.765588876672038,21.42731701899926
3,15-03-21,s,159,9,15-03-21 12:15,34572.95,15-03-21 14:30,34908.4,Trade SL,-335.44922,-0.970265,-404.9336,-1.171244,2.5697487316834184,36604.366553140484,34733.81944685955,35669.093000000015,5.244167846603043,40.64457871248142
3,18-03-21,s,160,7,18-03-21 13:00,34152.95,18-03-21 14:45,33784.3,Trigger Fallback,368.64844,1.0794045,300.71094,0.8804831,2.6651923262225043,35482.39859182754,34167.131408172456,34824.765,3.7768156760141447,-34.365872084405304
3,18-03-21,s,161,17,18-03-21 15:00,33930.7,19-03-21 13:00,33694.65,Trigger Fallback,236.05078,0.69568497,168.42578,0.4963817,2.6651923262225043,35411.18997665441,33966.5920233456,34688.891,4.164439714457317,-3.9208678891115527
3,19-03-21,s,162,9,19-03-21 11:30,33653.3,19-03-21 13:45,33966.65,Trade SL,-313.34766,-0.9311053,-380.96484,-1.1320282,2.747259777357601,35479.65141289426,33665.64658710575,34572.649000000005,5.2469361713894305,25.571604309252987
3,24-03-21,s,163,13,24-03-21 15:00,33302.75,25-03-21 12:00,32556.05,Trade Target,746.6992,2.2421548,680.8379,2.0443895,2.665655544783642,34211.98987109812,33321.39012890188,33766.69,2.6375097535359204,-2.2825852020242374
3,05-04-21,s,164,48,05-04-21 11:30,32612.8,07-04-21 11:00,32931.9,Trade SL,-319.09766,-0.9784429,-384.64453,-1.1794281,2.5684652003121453,34113.156290306026,32764.88570969396,33439.02099999999,4.0320276739323955,48.96710495748838
3,12-04-21,s,165,12,12-04-21 14:00,30739.3,13-04-21 10:45,31228.35,Trade SL,-489.04883,-1.5909562,-551.0176,-1.7925508,2.6819822947094782,34086.05744366214,30833.248556337832,32459.652999999988,10.021083365630274,48.15369305172738
3,03-05-21,s,167,3,03-05-21 13:30,32035.65,03-05-21 14:15,32300.3,Trade SL,-264.6504,-0.8261121,-328.98633,-1.0269382,2.898569853614701,34197.24106991825,32095.70093008176,33146.471000000005,6.340162546524159,11.835894628177963
3,03-05-21,s,166,9,03-05-21 12:15,32180.6,03-05-21 14:30,32492.25,Trade SL,-311.6504,-0.96844184,-376.32227,-1.1694072,2.898569853614701,34153.04107480929,32180.68192519074,33166.86150000001,5.946776572810635,6.353611606260101
3,12-05-21,s,168,49,12-05-21 11:00,32442.6,17-05-21 10:45,32892.5,Trade SL,-449.9004,-1.3867581,-515.2344,-1.5881416,2.4506851973168717,33313.66682717158,32567.9721728284,32940.81949999999,2.26374044623627,8.70319227291097
3,12-05-21,s,169,34,12-05-21 14:45,32391.9,17-05-21 10:45,32892.5,Trade SL,-500.5996,-1.5454469,-565.8828,-1.7469887,2.4506851973168717,33355.22580781338,32467.249192186595,32911.23749999999,2.6980954928443124,13.642738073225866
3,14-05-21,s,170,22,14-05-21 11:30,32238.5,17-05-21 10:45,32892.5,Trade SL,-654.0,-2.0286303,-719.1289,-2.2306523,2.419512377203543,33367.33122177001,32307.409778229972,32837.37049999999,3.2277902505623457,17.095593539524405
3,08-06-21,s,171,22,08-06-21 11:45,35018.4,09-06-21 11:00,35327.5,Trade SL,-309.10156,-0.88268334,-379.44922,-1.083571,1.7710886853001786,35752.45879126703,35052.11920873296,35402.289,1.9782324881141737,7.383033949708097
3,09-06-21,s,173,26,09-06-21 14:15,34834.1,10-06-21 14:30,35116.3,Trade SL,-282.19922,-0.81012344,-352.15234,-1.0109414,1.7604951712573473,35719.831630136585,34893.50736986341,35306.669499999996,2.340419733651675,5.917131621205102
3,09-06-21,s,172,41,09-06-21 13:00,34903.2,11-06-21 10:45,35191.0,Trade SL,-287.80078,-0.8245685,-357.89453,-1.0253917,1.7604951712573473,35735.52256489305,34948.32343510694,35341.922999999995,2.2273805808079814,0.04584291482059426
3,14-06-21,s,174,15,14-06-21 10:45,34642.7,14-06-21 14:30,34966.85,Trade SL,-324.15234,-0.9357017,-393.76562,-1.1366482,1.7187260315954027,35383.88233483686,34660.05266516312,35021.96749999999,2.066787566043336,6.880371036318124
3,18-06-21,s,175,12,18-06-21 11:15,34139.2,18-06-21 14:15,34426.55,Trade SL,-287.35156,-0.8417056,-355.91797,-1.0425493,1.6779363038377102,35510.28501923332,34309.24498076666,34909.76499999999,3.4404128428439935,30.16174349084817
3,18-06-21,s,176,7,18-06-21 12:45,34182.5,18-06-21 14:30,34516.1,Trade SL,-333.60156,-0.9759425,-402.30078,-1.1769203,1.6779363038377102,35570.56908647977,34189.01191352022,34879.790499999996,3.960910180809584,38.335989466628604
3,01-07-21,s,178,50,01-07-21 10:45,34721.2,05-07-21 10:45,35062.6,Trade SL,-341.40234,-0.9832677,-411.1875,-1.1842549,1.6270715401459195,35539.170178110115,34751.74282188987,35145.45649999999,2.2404812303981414,19.797876434936175
3,30-06-21,s,177,69,30-06-21 14:30,34814.7,05-07-21 13:00,35109.4,Trade SL,-294.69922,-0.8464793,-364.625,-1.0473306,1.6338730165247346,35497.97315337668,34835.9118466233,35166.94249999999,1.8826240204231155,-14.44453619239289
3,28-07-21,s,179,23,28-07-21 11:15,34344.6,29-07-21 10:45,34684.15,Trade SL,-339.54688,-0.988647,-408.57422,-1.1896316,1.5057903799650583,35255.20556318268,34466.77743681731,34860.9915,2.261634257778837,31.437857642926197
3,28-07-21,s,180,18,28-07-21 12:30,34293.45,29-07-21 10:45,34684.15,Trade SL,-390.69922,-1.1392823,-459.67578,-1.3404186,1.5057903799650583,35297.31023249638,34364.49976750362,34830.905,2.678111478851197,60.39608570820661
3,01-10-21,s,181,20,01-10-21 12:00,37088.3,04-10-21 10:45,37653.9,Trade SL,-565.59766,-1.525003,-640.33984,-1.7265279,1.5596284668212503,38339.07878855429,37097.947211445724,37718.513000000006,3.290510357893919,14.787797696124933
3,28-10-21,s,182,25,28-10-21 12:15,40152.95,29-10-21 12:15,39322.35,Trade Target,830.59766,2.0685844,751.1211,1.8706498,1.529878048026867,41755.70873848888,40159.291261511135,40957.50000000001,3.8977415051644884,4.213488376872239
3,28-10-21,s,183,23,28-10-21 13:30,40082.1,29-10-21 13:00,39212.95,Trade Target,869.15234,2.16843,789.85547,1.970594,1.529878048026867,41767.19745353431,40138.98054646572,40953.089000000014,3.9758097541032664,6.737496719922544
3,29-10-21,s,184,13,29-10-21 11:00,39428.75,29-10-21 14:15,39048.95,Trigger Fallback,379.80078,0.96325845,301.3203,0.7642147,1.7554991975611505,42067.710102949764,39514.279897050255,40790.99500000001,6.259788970334037,43.613089041075234
3,29-10-21,s,185,16,29-10-21 13:45,39038.6,01-11-21 11:30,39351.2,Trade SL,-312.59766,-0.8007399,-390.98828,-1.0015427,1.7554991975611505,42033.74833478156,39070.79866521848,40552.27350000002,7.3064945904033705,16.038012815756918
3,11-11-21,s,188,38,11-11-21 13:45,38489.6,15-11-21 10:45,38882.1,Trade SL,-392.5,-1.019756,-469.8711,-1.220774,1.7124851819236544,39706.48399255656,38561.417007443466,39133.95050000001,2.926019403824551,2.379932330163314
3,11-11-21,s,186,101,11-11-21 10:45,38683.4,17-11-21 11:00,38423.6,Trigger Fallback,259.79688,0.67159784,182.6914,0.4722734,1.7124851819236544,39836.18257755608,38700.81042244394,39268.49650000001,2.8913053880536053,-10.856182990008351
3,11-11-21,s,187,96,11-11-21 12:00,38623.0,17-11-21 11:00,38423.6,Trigger Fallback,199.39844,0.5162687,122.35547,0.3167943,1.7124851819236544,39749.06669530868,38663.811304691335,39206.439000000006,2.768053968424272,-10.956195463006441
3,16-11-21,s,189,46,16-11-21 14:15,38229.0,18-11-21 13:15,37962.25,Trigger Fallback,266.75,0.6977687,190.5586,0.49846604,1.645319667007911,38956.95700459309,38337.11099540694,38647.034000000014,1.6038643720657801,-13.474212931863306
3,17-11-21,s,190,30,17-11-21 12:00,38206.85,18-11-21 13:15,37962.25,Trigger Fallback,244.60156,0.64020336,168.4336,0.44084656,1.6393279369462417,38931.18676731544,38211.94723268459,38571.56700000002,1.8646883976242066,13.141872726055615
3,17-11-21,s,191,38,17-11-21 15:00,38039.0,22-11-21 12:00,37097.9,Trade Target,941.10156,2.4740438,865.96484,2.2765183,1.6393279369462417,38971.29051559739,38079.66648440263,38525.47850000001,2.314374969268096,20.835719422956682
3,18-11-21,s,192,30,18-11-21 10:45,37903.5,22-11-21 12:00,37097.9,Trade Target,805.60156,2.1254015,730.60156,1.9275305,1.6220660412742565,39009.514810137676,37940.003189862335,38474.759000000005,2.779774709635846,27.64165831066851
3,22-11-21,s,193,15,22-11-21 10:45,37458.25,22-11-21 14:30,36923.4,Trigger Fallback,534.85156,1.4278605,460.47266,1.2292957,1.600110564143336,38909.651227945054,37587.314772054946,38248.483,3.457225887599538,2.517307062558969
3,22-11-21,s,194,8,22-11-21 12:30,37215.6,22-11-21 14:30,36923.4,Trigger Fallback,292.20312,0.7851629,218.0664,0.58595425,1.600110564143336,38926.42944702094,37366.072552979065,38146.251000000004,4.090459358750293,22.474079615618
3,22-11-21,s,195,25,22-11-21 14:00,37008.2,23-11-21 14:00,37305.5,Trade SL,-297.30078,-0.80333763,-371.61328,-1.0041376,1.600110564143336,38928.04938179581,37168.752618204184,38048.401,4.623838892971162,27.369615129440504
3,26-11-21,s,196,25,26-11-21 11:15,36415.15,29-11-21 11:15,36090.15,Trigger Fallback,325.0,0.8924857,252.4961,0.693382,1.7743831879402594,37924.786542668466,36573.48445733151,37249.13549999999,3.627740797734629,30.08518461517209
3,26-11-21,s,197,20,26-11-21 12:30,36306.25,29-11-21 11:15,36090.15,Trigger Fallback,216.10156,0.59521866,143.70703,0.39581898,1.7743831879402594,37986.79879968042,36422.73320031957,37204.765999999996,4.203938816228148,48.76671769513305
3,26-11-21,s,198,38,26-11-21 13:45,36141.05,30-11-21 10:45,36534.1,Trade SL,-393.05078,-1.0875466,-465.72656,-1.288636,1.7743831879402594,38045.39960533063,36282.123394669354,37163.76149999999,4.744611792488442,34.62091615850919
3,26-11-21,s,199,33,26-11-21 15:00,36038.65,30-11-21 10:45,36534.1,Trade SL,-495.45312,-1.3747827,-568.02734,-1.5761616,1.7743831879402594,38101.423165243956,36150.658834756025,37126.04099999999,5.254436718657752,28.189376551709532
3,06-12-21,s,200,10,06-12-21 14:30,35769.4,07-12-21 10:45,36461.4,Trade SL,-692.0,-1.9346145,-764.23047,-2.1365483,2.0744092216142715,36722.36406914418,35833.5149308558,36277.93949999999,2.4501092138608938,1.8850386779864243
3,14-12-21,s,201,5,14-12-21 10:45,36619.2,14-12-21 12:00,36933.0,Trade SL,-313.80078,-0.85692966,-387.35547,-1.0577934,1.9485651244684172,37519.9382976649,36660.83770233511,37090.388000000006,2.316235126280658,9.253886678262244
3,16-12-21,s,202,20,16-12-21 14:30,36412.45,17-12-21 13:15,35924.1,Trigger Fallback,488.34766,1.3411558,416.0078,1.1424879,1.8414067430839713,37445.21433724275,36422.30466275726,36933.75950000001,2.7695790743574054,11.55660344717601
3,17-12-21,s,203,17,17-12-21 12:45,35876.2,20-12-21 10:45,34348.85,Trade Target,1527.3477,4.2572727,1457.125,4.061537,1.8723260069315124,37410.56501780723,35967.61098219279,36689.08800000001,3.932924240620105,25.18567490361347
3,17-12-21,s,204,11,17-12-21 14:15,35770.95,20-12-21 10:45,34348.85,Trade Target,1422.0977,3.9755657,1351.9805,3.779549,1.8723260069315124,37416.30380149607,35823.20219850397,36619.75300000002,4.350388717783269,22.351174863529444
3,20-12-21,s,205,15,20-12-21 13:15,34231.55,21-12-21 10:45,34962.7,Trade SL,-731.14844,-2.1358905,-800.33984,-2.3380182,1.9876682638210332,38007.37729298182,34305.64970701821,36156.513500000015,10.238065641930913,40.80363000644814
3,19-01-22,s,206,48,19-01-22 12:30,37841.6,21-01-22 12:00,37572.15,Trigger Fallback,269.45312,0.71205527,194.04297,0.51277685,1.6490527270566029,38664.27608145596,37938.96691854403,38301.621499999994,1.8936774332437334,8.415877004919102
3,19-01-22,s,207,43,19-01-22 13:45,37834.2,21-01-22 12:00,37572.15,Trigger Fallback,262.05078,0.6926294,186.64453,0.49332225,1.6490527270566029,38672.107182632055,37873.17281736793,38272.63999999999,2.08748172392635,16.585816179997668
3,21-01-22,s,209,6,21-01-22 10:45,37320.7,21-01-22 12:15,37641.4,Trade SL,-320.69922,-0.8593066,-395.66016,-1.0601628,1.6424549737707084,38756.46833734261,37437.30166265741,38096.88500000001,3.462662825806358,29.993269282627704
3,20-01-22,s,208,31,20-01-22 13:30,37649.0,21-01-22 15:00,37542.4,Trigger Fallback,106.60156,0.28314582,31.410156,0.08342893,1.6434473698009104,38683.732504318454,37727.37049568155,38205.5515,2.5032016842811564,12.455935273610804
