S.no,Date,TradeType,TradeId,HoldingPeriod,EntryTime,EntryPrice,ExitTime,ExitPrice,Reason,Profit,Profit%,ProfitCost,ProfitCost%,DayATR,UpperBand,LowerBand,SMA,BandRangePercent,BandChangePercent,
3,24-01-22,s,210,8,24-01-22 12:15,36984.05,24-01-22 14:15,36667.55,Trigger Fallback,316.5,0.85577434,242.84766,0.6566281,1.6554782675760085,38632.92652408304,37027.989475916984,37830.45800000001,4.242446782341515,2.9768616155466128
3,24-01-22,s,211,3,24-01-22 13:30,36831.6,24-01-22 14:15,36667.55,Trigger Fallback,164.05078,0.4454077,90.55078,0.24585079,1.6554782675760085,38540.29193175959,36944.97306824044,37742.632500000014,4.226835167152547,1.7028625121935446
3,24-01-22,s,212,1,24-01-22 14:45,36719.85,24-01-22 15:00,37038.35,Trade SL,-318.5,-0.86737823,-392.2578,-1.0682445,1.6554782675760085,38465.024614929025,36817.679385071,37641.35200000001,4.376424178010456,3.630778968774783
3,07-02-22,s,213,16,07-02-22 13:00,38190.7,08-02-22 10:45,37403.05,Trade Target,787.64844,2.062409,712.0547,1.8644714,1.958781501472938,39606.434875318126,38241.48112468187,38923.958,3.5067187942096076,3.233598166937615
3,07-02-22,s,214,14,07-02-22 14:15,38044.85,08-02-22 11:30,37628.45,Trigger Fallback,416.40234,1.0945038,340.73047,0.89560205,1.958781501472938,39638.05999842193,38190.08600157806,38914.073,3.7209520495165496,7.579124549919243
3,08-02-22,s,215,4,08-02-22 11:15,37529.2,08-02-22 12:15,37883.55,Trade SL,-354.35156,-0.9442023,-429.76172,-1.1451396,2.051417051335039,39826.282250827295,37698.33574917271,38762.309,5.4897310210663335,37.54493801801342
3,14-02-22,s,216,26,14-02-22 11:15,37346.8,15-02-22 11:30,37023.4,Trigger Fallback,323.40234,0.8659439,249.03125,0.6668075,1.9682499293136448,39444.33105200851,37424.261947991516,38434.29650000001,5.255902378795955,6.36136164269725
3,14-02-22,s,217,21,14-02-22 12:30,37280.05,15-02-22 11:30,37023.4,Trigger Fallback,256.65234,0.6884442,182.34766,0.4891293,1.9682499293136448,39494.7084872024,37328.834512797606,38411.7715,5.638568308167699,9.043447818400677
3,14-02-22,s,218,16,14-02-22 13:45,37224.2,15-02-22 11:30,37023.4,Trigger Fallback,200.80078,0.53943616,126.55469,0.33997962,1.9682499293136448,39538.67055788731,37242.29444211272,38390.48250000001,5.981628690846982,14.497602233532724
3,14-02-22,s,219,13,14-02-22 15:00,36898.45,15-02-22 12:00,37245.15,Trade SL,-346.69922,-0.9396038,-420.84375,-1.1405458,1.9682499293136448,39632.44387394911,37060.47312605091,38346.45850000001,6.70719239404651,21.049198922180558
3,24-02-22,s,220,8,24-02-22 13:00,36075.9,24-02-22 15:00,35236.65,Trade Target,839.25,2.3263454,767.9375,2.128672,2.165054064670645,38435.3764708405,36186.05652915946,37310.71649999998,6.028616313709868,48.8385967936363
3,24-02-22,s,221,11,24-02-22 14:15,35781.75,25-02-22 10:45,36591.9,Trade SL,-810.14844,-2.2641387,-882.52344,-2.4664066,2.165054064670645,38492.51944221561,35944.61555778434,37218.567499999976,6.845787077730157,35.73166512495468
3,04-03-22,s,222,7,04-03-22 10:45,34172.7,04-03-22 12:30,34667.4,Trade SL,-494.69922,-1.4476446,-563.53906,-1.6490914,2.816511880497904,36835.89438185822,34262.66461814182,35549.27950000002,7.238486405094088,12.294163735232264
3,07-03-22,s,223,10,07-03-22 11:45,33092.05,07-03-22 14:15,32612.5,Trigger Fallback,479.55078,1.449142,413.84375,1.2505835,2.86446360039185,36582.48638964692,33187.076610353106,34884.78150000001,9.733212115127653,50.752429736991225
3,07-03-22,s,224,5,07-03-22 13:00,32811.35,07-03-22 14:15,32612.5,Trigger Fallback,198.85156,0.606045,133.42578,0.40664518,2.86446360039185,36521.45955646107,32930.70144353895,34726.08050000001,10.340234374916342,21.91800938329858
3,07-03-22,s,225,3,07-03-22 14:15,32612.5,07-03-22 15:00,32896.15,Trade SL,-283.64844,-0.8697538,-349.15625,-1.070621,2.86446360039185,36456.27830656814,32651.00069343188,34553.63950000001,11.012668037866927,13.420094421905073
3,24-03-22,s,226,62,24-03-22 12:15,35457.0,28-03-22 15:15,35749.25,Trade SL,-292.25,-0.8242378,-363.45703,-1.0250642,2.729904347603958,36730.88880418605,35469.33819581395,36100.1135,3.494589036048592,0.7958198472572866
3,12-04-22,s,227,13,12-04-22 10:45,37379.6,12-04-22 14:00,37747.55,Trade SL,-367.94922,-0.9843583,-443.07422,-1.185337,2.1076137814919598,37949.20052218945,37384.29247781055,37666.7465,1.4997526913530983,-9.900648711718665
3,18-04-22,s,229,19,18-04-22 13:30,36563.55,19-04-22 12:00,36925.5,Trade SL,-361.94922,-0.9899181,-435.4375,-1.1909059,2.0514023578132945,38285.66995776201,36711.93904223802,37498.80450000001,4.1967495671068455,48.70813041201103
3,18-04-22,s,228,41,18-04-22 11:15,36837.05,19-04-22 15:15,36070.65,Trade Target,766.40234,2.0805204,693.4961,1.8826048,2.0514023578132945,38162.39015811865,37013.76684188134,37588.078499999996,3.055818126583167,98.13219048105968
3,22-04-22,s,230,32,22-04-22 15:15,36008.2,26-04-22 10:45,36476.05,Trade SL,-467.85156,-1.2992917,-540.33594,-1.5005914,2.0991477114838073,36998.22484575951,36009.11215424049,36503.6685,2.709625449066921,12.267239552803314
3,27-04-22,s,231,7,27-04-22 12:45,35764.2,27-04-22 14:30,36066.9,Trade SL,-302.69922,-0.846375,-374.53125,-1.0472239,2.079884770159897,36766.999759777755,35785.492240222244,36276.246,2.705647986717013,3.8930853107559877
3,04-05-22,s,232,11,04-05-22 14:15,35670.6,05-05-22 10:45,35829.8,Trigger Fallback,-159.19922,-0.4463037,-230.69922,-0.6467489,2.0118699598025027,36675.178953102135,35672.292046897855,36173.735499999995,2.7724173142258963,2.1346549462804227
3,05-05-22,s,233,12,05-05-22 14:00,35305.6,06-05-22 10:45,34480.0,Trade Target,825.60156,2.3384435,755.8164,2.1407833,2.1551041836723135,36755.96797259863,35342.85502740139,36049.41150000001,3.919933464648201,10.551187788744224
3,05-05-22,s,234,8,05-05-22 15:15,35160.1,06-05-22 11:00,34442.35,Trade Target,717.75,2.0413764,648.14844,1.8434203,2.1551041836723135,36755.28376509865,35227.93123490138,35991.60750000001,4.243635214674057,15.276713373656712
3,06-05-22,s,235,25,06-05-22 11:30,34645.6,09-05-22 11:30,34282.75,Trigger Fallback,362.85156,1.0473237,293.92578,0.84837836,2.1653678519664368,36885.73336992284,34697.43063007718,35791.58200000001,6.114015133071405,45.90179008752883
3,06-05-22,s,236,20,06-05-22 12:45,34466.55,09-05-22 11:30,34282.75,Trigger Fallback,183.80078,0.5332729,115.05469,0.3338155,2.1653678519664368,36840.6854177821,34532.30458221792,35686.49500000001,6.468499737965806,25.211309932062704
3,12-05-22,s,237,17,12-05-22 10:45,33825.15,12-05-22 15:00,33585.9,Trigger Fallback,239.25,0.70731395,171.83984,0.5080239,2.147294146568523,34834.52749716925,33963.290502830736,34398.90899999999,2.5327460075507426,-6.101121015872903
3,12-05-22,s,238,12,12-05-22 12:00,33786.3,12-05-22 15:00,33585.9,Trigger Fallback,200.40234,0.59314674,133.03125,0.39374316,2.147294146568523,34871.84232211861,33847.62067788138,34359.731499999994,2.980877904232838,41.05348695154771
3,12-05-22,s,239,22,12-05-22 13:45,33598.7,13-05-22 13:00,33906.5,Trade SL,-307.80078,-0.9161092,-375.3047,-1.1170214,2.147294146568523,34908.43461161444,33693.70138838556,34301.068,3.5413860094061076,33.48567025630507
3,13-05-22,s,240,11,13-05-22 14:15,33317.95,16-05-22 10:45,33702.55,Trade SL,-384.60156,-1.1543374,-451.6211,-1.3554889,2.360215011080643,34936.70982404164,33332.68717595839,34134.69850000001,4.6990971608647705,6.812239289388591
3,03-06-22,s,241,52,03-06-22 14:30,35360.75,07-06-22 15:00,35000.25,Trigger Fallback,360.5,1.0194919,290.14062,0.82051605,1.9038629510634077,35888.71897749173,35369.443022508254,35629.08099999999,1.4574497584809267,-9.675604326100428
3,07-06-22,s,243,25,07-06-22 10:45,35016.5,08-06-22 10:45,35333.1,Trade SL,-316.60156,-0.90414965,-386.94922,-1.1050482,1.8740939608573746,35850.71986716142,35078.495132838565,35464.60749999999,2.1774517998623053,17.292732712797076
3,07-06-22,s,244,20,07-06-22 12:00,34944.2,08-06-22 10:45,35333.1,Trade SL,-388.90234,-1.1129239,-459.1797,-1.314037,1.8740939608573746,35859.56332310528,34996.67167689471,35428.11749999999,2.435612465750036,27.153321095283868
3,07-06-22,s,245,14,07-06-22 13:30,34893.8,08-06-22 10:45,35333.1,Trade SL,-439.30078,-1.2589651,-509.52734,-1.4602231,1.8740939608573746,35871.67249792961,34912.908502070364,35392.29049999999,2.7089628343190966,24.156084782750284
3,06-06-22,s,242,79,06-06-22 11:30,35192.8,09-06-22 12:30,34927.05,Trigger Fallback,265.75,0.755126,195.63281,0.5558888,1.9434631037939427,35903.17639034065,35212.920609659326,35558.04849999999,1.9412082771677632,25.05700472949818
3,10-06-22,s,246,18,10-06-22 12:30,34494.45,13-06-22 10:45,33320.9,Trade Target,1173.5508,3.4021437,1105.7344,3.205543,1.8102515555964926,35437.26774408735,34496.64625591265,34966.957,2.690029584715364,10.397383224479984
3,10-06-22,s,247,12,10-06-22 14:00,34434.3,13-06-22 10:45,33320.9,Trade Target,1113.4023,3.2334108,1045.6484,3.0366478,1.8102515555964926,35386.296204354105,34440.3937956459,34913.345,2.709286115977163,4.178296538652152
3,13-06-22,s,248,18,13-06-22 12:45,33287.9,14-06-22 11:00,33587.1,Trade SL,-299.20312,-0.8988345,-366.07812,-1.0997334,1.8633084349689224,35786.104102099736,33445.05989790025,34615.581999999995,6.76297802590603,56.363378554715226
3,13-06-22,s,249,13,13-06-22 14:00,33235.9,14-06-22 11:00,33587.1,Trade SL,-351.20312,-1.0566982,-418.02344,-1.2577468,1.8633084349689224,35831.56430046498,33238.985699535006,34535.274999999994,7.507044900988852,32.59036456661383
3,16-06-22,s,250,65,16-06-22 13:15,32740.3,21-06-22 10:45,33146.3,Trade SL,-406.0,-1.2400619,-471.88477,-1.4412963,1.9420233003023184,34096.687633864516,32786.74336613554,33441.71550000003,3.917096501012264,-28.071769051139995
3,16-06-22,s,251,59,16-06-22 14:45,32707.9,21-06-22 10:45,33146.3,Trade SL,-438.4004,-1.3403502,-504.25195,-1.5416825,1.9420233003023184,33853.11695940436,32827.29304059567,33340.205000000016,3.0768374663823685,-33.443853172958335
3,17-06-22,s,252,50,17-06-22 10:45,32642.5,21-06-22 10:45,33146.3,Trade SL,-503.80078,-1.5433891,-569.5879,-1.7449273,2.11007086229118,33818.867865011416,32683.533134988596,33251.200500000006,3.414417262988202,0.7463872492123856
3,14-07-22,s,256,42,14-07-22 13:15,34674.5,18-07-22 11:15,34973.45,Trade SL,-298.94922,-0.8621587,-368.59766,-1.0630223,1.6261888712913983,35576.229399186996,34684.46960081301,35130.349500000004,2.5384313309321995,22.464090696724735
3,14-07-22,s,255,50,14-07-22 12:00,34722.35,18-07-22 12:00,35029.75,Trade SL,-307.39844,-0.88530415,-377.15234,-1.0861948,1.6261888712913983,35551.101468842724,34748.94553115728,35150.0235,2.282092180352147,16.2166649641952
3,13-07-22,s,253,73,13-07-22 13:15,34818.7,18-07-22 12:45,35111.75,Trade SL,-293.05078,-0.8416477,-362.98438,-1.0424984,1.6155595167093921,35517.05501909493,34848.02898090509,35182.54200000001,1.901585275418247,-22.837300645067753
3,13-07-22,s,254,71,13-07-22 14:30,34841.8,18-07-22 13:30,35132.35,Trade SL,-290.55078,-0.83391434,-360.52734,-1.0347551,1.6155595167093921,35513.319320163115,34853.11567983688,35183.2175,1.8764731802207453,-12.66347204215537
3,22-09-22,s,257,25,22-09-22 12:00,40537.65,23-09-22 12:00,39692.6,Trade Target,845.0469,2.0845978,764.8164,1.8866817,1.5977092398114747,41727.44375572941,40539.54824427059,41133.496,2.8879031129734685,10.962535795482061
3,23-09-22,s,258,21,23-09-22 11:45,39789.45,26-09-22 10:45,38553.55,Trade Target,1235.8984,3.1060958,1157.5547,2.9092002,1.6527475177090867,42009.50875461957,39955.55024538041,40982.52949999999,5.011790473399561,59.2445341600114
3,23-09-22,s,259,16,23-09-22 13:00,39589.55,26-09-22 10:45,38553.55,Trade Target,1036.0,2.616852,957.85547,2.4194653,1.6527475177090867,42093.38763012073,39733.04136987923,40913.21449999998,5.769153778521841,42.18182771202512
3,23-09-22,s,260,11,23-09-22 14:15,39474.55,26-09-22 10:45,38553.55,Trade Target,921.0,2.3331487,842.97266,2.135484,1.6527475177090867,42167.91807009121,39519.130929908744,40843.52449999998,6.485207074091924,32.61626972531529
3,26-09-22,s,261,7,26-09-22 11:15,38623.75,26-09-22 13:00,38955.25,Trade SL,-331.5,-0.85828024,-409.08203,-1.0591463,1.7967526319714267,42320.65403817718,38754.84096182279,40537.74749999998,8.796278274599224,29.5686621567039
3,13-10-22,s,262,24,13-10-22 11:00,38606.0,14-10-22 10:45,39307.9,Trade SL,-701.89844,-1.8181071,-779.8125,-2.0199256,1.859981656897337,39218.102152992855,38643.57184700717,38930.837000000014,1.4757717795424774,-0.47752080090218446
3,13-10-22,s,263,19,13-10-22 12:15,38561.85,14-10-22 10:45,39307.9,Trade SL,-746.0469,-1.934676,-823.91797,-2.136614,1.859981656897337,39247.2612395409,38579.98976045912,38913.62550000001,1.7147502205410912,24.747168011833335
3,27-01-23,s,264,18,27-01-23 13:30,40414.0,30-01-23 11:45,40152.15,Trigger Fallback,261.85156,0.6479229,181.28516,0.44857016,1.528350466557166,43854.8469459286,40476.48105407141,42165.664000000004,8.012125438976103,40.34170799010718
3,13-02-23,s,265,31,13-02-23 12:15,41210.8,14-02-23 13:45,41570.4,Trade SL,-359.59766,-0.87258106,-442.3789,-1.0734538,1.756082008002283,41716.17540718025,41234.76659281973,41475.47099999999,1.1607072873518873,10.350428158374077
3,17-02-23,s,266,42,17-02-23 12:45,41025.0,21-02-23 10:45,40858.4,Trigger Fallback,166.60156,0.40609768,84.71875,0.20650518,1.5824965380099236,41946.931359434035,41094.14864056598,41520.54000000001,2.0538815701049478,4.259809761109117
3,17-02-23,s,267,65,17-02-23 14:00,40949.45,22-02-23 11:30,40119.25,Trade Target,830.1992,2.0273757,749.1289,1.8293991,1.5824965380099236,41989.11244013963,41016.41155986039,41502.76200000001,2.3437015596196717,17.827742235009186
3,20-02-23,s,268,53,20-02-23 12:30,40865.1,22-02-23 13:15,40014.35,Trade Target,850.75,2.0818498,769.8711,1.883933,1.6173186931885821,42047.744764670235,40869.54723532977,41458.646,2.8418620553610663,14.232975562118567
3,20-02-23,s,269,50,20-02-23 14:00,40748.75,22-02-23 14:00,39926.65,Trade Target,822.10156,2.017489,741.4258,1.8195056,1.6173186931885821,42077.42863416615,40761.91036583386,41419.6695,3.1760713791603115,22.02338644246028
3,22-02-23,s,271,83,22-02-23 13:15,40014.35,27-02-23 15:15,40355.85,Trade SL,-341.5,-0.8534438,-421.8711,-1.0542995,1.6033305310505463,41739.03881034363,40030.76518965636,40884.901999999995,4.178250496203379,1.1037293262033923
3,22-02-23,s,270,124,22-02-23 11:00,40183.25,01-03-23 10:45,40615.7,Trade SL,-432.44922,-1.0761927,-513.25,-1.2772735,1.6033305310505463,41883.55181081105,40188.754189188934,41036.15299999999,4.1300109725736585,-0.11150690199925231
3,14-03-23,s,272,27,14-03-23 10:45,39285.2,15-03-23 11:15,39658.7,Trade SL,-373.5,-0.95073974,-452.4453,-1.151694,1.6446169204526244,42099.902175868796,39333.89282413117,40716.897499999985,6.793271397305317,24.307620756780267
1,20-09-19,l,1,11,20-09-19 12:13,28856.05,20-09-19 12:24,28707.8,Trade SL,-148.25,-0.51375705,-263.3789,-0.91273373,1.8798648002990443,28811.213995426384,26035.286004573594,27423.24999999999,10.12253467715457,9.380801442933203
1,25-03-20,l,1,3,25-03-20 13:35,18514.55,25-03-20 13:38,18385.9,Trade SL,-128.65039,-0.694861,-202.45117,-1.0934706,9.206207925960351,18456.88561171984,16385.062388280156,17420.974,11.892694538432155,16.324182836670882
1,25-03-20,l,2,3,25-03-20 13:44,18645.8,25-03-20 13:47,18522.05,Trade SL,-123.75,-0.6636883,-198.08594,-1.0623622,9.206207925960351,18590.608317977985,16390.57618202201,17490.592249999998,12.578374159719921,7.794259724517587
1,26-03-20,l,1,3,26-03-20 10:33,19969.95,26-03-20 10:36,20047.55,Trigger Fallback,77.60156,0.38859168,-2.4335938,-0.012186279,8.726636555023967,19871.734454956928,17704.924045043084,18788.329250000006,11.532746637989872,17.19132893274712
1,26-03-20,l,2,2,26-03-20 10:46,20180.7,26-03-20 10:48,20072.2,Trade SL,-108.5,-0.5376424,-189.00586,-0.9365674,8.726636555023967,20160.62144689668,17633.656553103334,18897.139000000006,13.372208850203963,13.159454510958547
1,27-03-20,l,1,15,27-03-20 09:43,21206.15,27-03-20 09:58,21088.15,Trade SL,-118.0,-0.5564423,-202.58789,-0.9553261,8.379958253250187,21118.206787353687,18749.15671264632,19933.681750000003,11.88465886241696,15.297259319612571
1,27-03-20,l,2,7,27-03-20 09:51,21254.0,27-03-20 09:58,21088.15,Trade SL,-165.84961,-0.78032184,-250.5332,-1.1787579,8.379958253250187,21243.184361723677,18693.644638276328,19968.414500000003,12.767862583418173,11.310320481792607
4,28-01-16,s,1,4,28-01-16 15:05,15386.05,28-01-16 15:25,15404.45,EndTime,-18.40039,-0.119591385,-49.19043,-0.319708,2.095970255400198,15635.586455210729,15400.578250671626,15518.082352941177,1.5144152427736093,-4.970094538424036
4,29-01-16,s,2,18,29-01-16 10:15,15190.85,29-01-16 11:45,15344.3,Trade SL,-153.4502,-1.0101489,-183.98535,-1.211159,2.0688403732311063,15751.631870902114,15227.844599686126,15489.73823529412,3.3815114449288317,102.45920913291656
4,29-01-16,s,1,48,29-01-16 09:25,15271.8,29-01-16 13:25,15428.3,Trade SL,-156.5,-1.0247645,-187.2002,-1.22579,2.0688403732311063,15675.957541912194,15341.66422279369,15508.810882352942,2.155505806695259,42.683913338404075
4,02-02-16,s,1,17,02-02-16 14:00,15126.3,02-02-16 15:25,15046.75,EndTime,79.549805,0.52590394,49.376953,0.32643116,2.105623275531804,15613.533376790172,15158.530740856899,15386.032058823535,2.9572448191562146,13.51417537838579
4,02-02-16,s,2,4,02-02-16 15:05,15071.9,02-02-16 15:25,15046.75,EndTime,25.15039,0.1668694,-4.96875,-0.032966975,2.105623275531804,15661.234173965273,15078.085826034734,15369.660000000003,3.7941525572494044,32.85436613419061
4,03-02-16,s,1,69,03-02-16 09:40,14889.7,03-02-16 15:25,14846.15,EndTime,43.549805,0.29248273,13.814453,0.092778586,2.1976169599691993,15765.453158039541,14910.65684196047,15338.055000000006,5.573042449509218,58.42567736913191
4,12-02-16,s,1,51,12-02-16 09:20,13883.95,12-02-16 13:35,14046.45,Trade SL,-162.5,-1.1704161,-190.43066,-1.3715885,2.4943590066592733,15168.221838981557,13890.064631606674,14529.143235294116,8.797195998935372,19.672849699755034
4,23-02-16,s,1,62,23-02-16 10:15,14115.35,23-02-16 15:25,14013.8,EndTime,101.549805,0.7194282,73.4209,0.52014935,2.3160810241956575,14518.515507011938,14152.658022399812,14335.586764705875,2.5520928484968977,2.3513183633577968
4,16-03-16,s,1,30,16-03-16 11:50,15190.65,16-03-16 14:20,15298.75,SMA Exit,-108.09961,-0.7116193,-138.58887,-0.91233003,2.246282256223948,15425.258930036307,15200.148717022515,15312.703823529411,1.4700879453299975,3.3905715283294517
4,28-03-16,s,1,19,28-03-16 13:50,15729.0,28-03-16 15:25,15669.65,EndTime,59.34961,0.377326,27.951172,0.17770469,1.7892418868318345,15942.98826767058,15746.874085270612,15844.931176470596,1.2377092725476362,2.207963029996922
4,28-03-16,s,2,7,28-03-16 14:50,15600.45,28-03-16 15:25,15669.65,EndTime,-69.200195,-0.44357818,-100.4707,-0.6440244,1.7892418868318345,16025.209135172841,15629.405570709521,15827.307352941181,2.5007637473456157,109.30307573563897
4,05-04-16,s,1,48,05-04-16 11:25,15923.0,05-04-16 15:25,15667.45,EndTime,255.5498,1.6049098,223.95996,1.4065187,1.7530203082235203,16303.747491010403,15957.439567813137,16130.59352941177,2.146901306302365,10.474579613257827
4,05-04-16,s,2,37,05-04-16 12:20,15863.7,05-04-16 15:25,15667.45,EndTime,196.25,1.237101,164.71973,1.0383437,1.7530203082235203,16354.728996113596,15882.826298004076,16118.777647058836,2.927658091962244,46.10220199215638
4,03-05-16,s,1,26,03-05-16 13:15,16414.2,03-05-16 15:25,16409.9,EndTime,4.298828,0.02618969,-28.52539,-0.17378484,1.7609265166584442,16834.788803070693,16433.694138105773,16634.241470588233,2.4112591227806415,-5.121184805012472
4,15-11-16,s,1,46,15-11-16 11:35,19326.65,15-11-16 15:25,19292.85,EndTime,33.80078,0.17489208,-4.8183594,-0.024931168,2.058913796409476,20605.2113277127,19365.175142875523,19985.19323529411,6.204774556031091,5.657616056817127
4,21-11-16,s,1,72,21-11-16 09:25,18799.15,21-11-16 15:25,18467.55,EndTime,331.5996,1.7639074,294.33398,1.5656772,2.183342213218258,19369.98687061973,18833.206070556742,19101.596470588236,2.8101357961859312,14.297795961282514
4,21-11-16,s,2,60,21-11-16 10:25,18691.05,21-11-16 15:25,18467.55,EndTime,223.5,1.1957594,186.3418,0.99695736,2.183342213218258,19448.229809942583,18697.67371946918,19072.951764705882,3.9351858051793025,47.917370049799786
4,21-11-16,s,3,50,21-11-16 11:15,18486.85,21-11-16 15:25,18467.55,EndTime,19.298828,0.10439219,-17.654297,-0.09549651,2.183342213218258,19558.294686712663,18511.11825446381,19034.706470588237,5.501405728882202,55.38592825810835
4,07-12-16,s,1,11,07-12-16 14:30,18162.75,07-12-16 15:25,18269.45,EndTime,-106.69922,-0.58746177,-143.13086,-0.78804624,1.9093188540737698,18687.219642115397,18205.270357884587,18446.24499999999,2.6127229917569146,-10.297386577367075
4,20-12-16,s,1,57,20-12-16 10:40,18167.65,20-12-16 15:25,18087.65,EndTime,80.0,0.44034314,43.74414,0.24078038,1.7143834408460865,18417.041578132154,18168.131363044293,18292.586470588223,1.360716350790915,-2.490272629431604
4,20-12-16,s,2,47,20-12-16 11:30,18058.75,20-12-16 15:25,18087.65,EndTime,-28.90039,-0.16003539,-65.046875,-0.3601959,1.7143834408460865,18438.723498213156,18119.69356061035,18279.208529411753,1.7453159259575004,31.38538863778863
4,26-12-16,s,1,71,26-12-16 09:30,17640.75,26-12-16 15:25,17656.15,EndTime,-15.400391,-0.08730009,-50.697266,-0.28738725,1.5758486933520364,18138.06679485812,17681.54555808305,17909.806176470585,2.5490015485194752,-12.843846348026464
4,09-02-18,s,1,73,09-02-18 09:20,25461.6,09-02-18 15:25,25494.7,EndTime,-33.09961,-0.12999815,-84.05469,-0.33012336,1.6662874174873048,26237.801894564785,25475.651634846996,25856.72676470589,2.947589873433304,-29.285813789454586
4,19-02-18,s,1,67,19-02-18 09:50,25004.0,19-02-18 15:25,25096.9,EndTime,-92.90039,-0.3715421,-143.00195,-0.5719163,1.7048050468417373,25762.965009997995,25004.898519413753,25383.931764705874,2.9864029639343226,14.764783035466778
4,28-02-18,s,1,73,28-02-18 09:20,25012.1,28-02-18 15:25,25111.5,EndTime,-99.40039,-0.39740923,-149.52344,-0.5978044,1.5568174314619174,25883.80327812516,25119.504368933638,25501.6538235294,2.9970562477259146,-5.630049624727432
4,06-03-18,s,1,3,06-03-18 15:10,24473.0,06-03-18 15:25,24382.0,EndTime,91.0,0.37183836,42.14453,0.17220828,1.5409686112471257,25177.964605812955,24479.902453010578,24828.933529411766,2.8114866551777937,-2.058201168360613
4,07-03-18,s,1,72,07-03-18 09:25,24300.35,07-03-18 15:25,24161.1,EndTime,139.25,0.573037,90.78906,0.37361217,1.6507014874516506,25211.92041446678,24393.964879650866,24802.942647058822,3.2978164988536416,19.872956521839498
4,16-03-18,s,1,5,16-03-18 15:00,24500.9,16-03-18 15:25,24544.95,EndTime,-44.04883,-0.17978452,-93.09375,-0.3799605,1.5638360772418047,25004.698580565157,24538.25259590542,24771.475588235287,1.882996364097371,-3.4398064691356187
4,19-03-18,s,1,73,19-03-18 09:20,24480.25,19-03-18 15:25,24239.05,EndTime,241.19922,0.9852809,192.48047,0.7862684,1.5729980527058411,25042.445182856824,24485.497758319627,24763.971470588225,2.2490230421993265,29.01684890515947
4,17-10-18,s,1,4,17-10-18 15:05,25133.0,17-10-18 15:25,25185.35,EndTime,-52.34961,-0.20829034,-102.66797,-0.40849867,2.0616945639094544,25953.103081000514,25168.47868370535,25560.790882352932,3.069640532276585,-3.2558756204622905
4,19-10-18,s,1,71,19-10-18 09:30,25056.65,19-10-18 15:25,25097.7,EndTime,-41.04883,-0.16382408,-91.203125,-0.3639877,2.250833821538356,26007.95611643502,25094.574471800257,25551.26529411764,3.574702207976525,18.792452133684044
4,13-11-18,s,1,52,13-11-18 09:25,25440.0,13-11-18 13:45,25655.95,SMA Exit,-215.94922,-0.84885705,-267.04492,-1.0497048,1.649396831161382,25964.882300958874,25447.70475786466,25706.293529411767,2.011871304987969,16.400343130809233
4,06-06-19,s,1,35,06-06-19 12:30,31167.2,06-06-19 15:25,30895.8,EndTime,271.39844,0.87078226,209.33398,0.6716484,1.67743450484891,31887.47759038587,31180.941233143592,31534.209411764732,2.2405393076976456,13.449070383042343
4,06-06-19,s,2,23,06-06-19 13:30,30995.25,06-06-19 15:25,30895.8,EndTime,99.44922,0.32085308,37.55664,0.12116902,1.67743450484891,31978.819800264926,31043.64019973514,31511.230000000032,2.9677660964988877,38.52352443302526
4,25-06-19,s,1,35,25-06-19 09:20,30500.0,25-06-19 12:15,30667.5,SMA Exit,-167.5,-0.5491803,-228.66797,-0.74973106,1.526706274300369,30814.57286192815,30516.700667483645,30665.636764705898,0.9713549949412336,-1.693968290431783
