S.no,Date,TradeType,TradeId,HoldingPeriod,EntryTime,EntryPrice,ExitTime,ExitPrice,Reason,Profit,Profit%,ProfitCost,ProfitCost%,DayATR,UpperBand,LowerBand,SMA,BandRangePercent,BandChangePercent,
4,31-07-19,s,1,61,31-07-19 09:20,28614.25,31-07-19 14:25,28941.75,Trade SL,-327.5,-1.1445346,-385.0547,-1.3456746,1.5078672297636901,29766.957907410007,28746.09268082531,29256.52529411766,3.48935909620803,87.2585424154164
4,02-08-19,s,1,47,02-08-19 09:30,27979.35,02-08-19 13:25,28326.6,Trade SL,-347.25,-1.2410939,-403.5547,-1.4423305,1.633469756890619,29234.58928360839,28025.03718697986,28629.813235294125,4.224799116528735,-8.520944022047534
4,05-08-19,s,1,34,05-08-19 09:45,27418.4,05-08-19 12:35,27719.5,Trade SL,-301.0996,-1.0981662,-356.23633,-1.2992601,1.6795470918985607,29247.82026455712,27434.542088384067,28341.181176470593,6.398033183170469,10.730599416713876
4,23-08-19,s,1,15,23-08-19 09:20,26688.05,23-08-19 10:35,27041.2,Trade SL,-353.14844,-1.3232455,-406.87695,-1.524566,1.853287717172576,28574.509205788047,26756.979029506096,27665.74411764707,6.569605243773681,25.38124336486871
4,17-09-19,s,1,24,17-09-19 13:25,27362.7,17-09-19 15:25,27172.0,EndTime,190.69922,0.6969313,136.16406,0.49762657,1.765160622197522,28291.08792365078,27373.300311643336,27832.194117647057,3.297575491633692,15.929030028734214
4,17-09-19,s,2,14,17-09-19 14:15,27166.05,17-09-19 15:25,27172.0,EndTime,-5.9492188,-0.021899462,-60.28711,-0.22192079,1.765160622197522,28405.77289807057,27202.96533722353,27804.36911764705,4.325966022669558,41.87988834730142
4,30-09-19,s,1,69,30-09-19 09:40,29254.0,30-09-19 15:25,29098.3,EndTime,155.69922,0.5322322,97.34766,0.332767,2.4902766065118027,30554.222956834587,29338.25292551837,29946.237941176478,4.060510150573013,-1.9755335114473003
4,30-09-19,s,2,59,30-09-19 10:30,29150.1,30-09-19 15:25,29098.3,EndTime,51.79883,0.17769691,-6.4492188,-0.022124175,2.4902766065118027,30661.985744812544,29196.428372834507,29929.207058823526,4.896746409277059,25.99188713860746
4,24-10-19,s,1,21,24-10-19 13:40,29111.95,24-10-19 15:25,29129.05,EndTime,-17.101562,-0.058744133,-75.3418,-0.25880024,2.30179596074628,29817.546831058604,29145.604345411983,29481.575588235293,2.279194623216684,14.251368620930135
4,13-11-19,s,1,6,13-11-19 14:55,30556.0,13-11-19 15:25,30544.4,EndTime,11.599609,0.037961807,-49.501953,-0.16200404,1.829349271132861,31191.010867757363,30615.915014595583,30903.462941176473,1.8609430737793113,11.250790975587977
4,14-11-19,s,1,73,14-11-19 09:20,30468.55,14-11-19 15:25,30753.35,EndTime,-284.79883,-0.93473047,-346.02148,-1.1356677,1.8967502895333808,31244.928057266137,30523.819589792663,30884.3738235294,2.334865105550866,35.63654120788077
4,22-11-19,s,1,46,22-11-19 11:35,31145.75,22-11-19 15:25,31130.1,EndTime,15.650391,0.05024888,-46.626953,-0.14970566,1.5509545020963034,31528.971246294604,31159.371694881862,31344.171470588233,1.1791651655541633,6.03773847281475
4,22-11-19,s,2,28,22-11-19 13:05,31064.95,22-11-19 15:25,31130.1,EndTime,-65.15039,-0.20972316,-127.3457,-0.40993375,1.5509545020963034,31574.334840268577,31069.293395025565,31321.81411764707,1.6124271836428086,26.336015757092003
4,02-03-20,s,1,3,02-03-20 15:10,28628.05,02-03-20 15:25,28913.4,EndTime,-285.3496,-0.99674827,-342.89258,-1.1977503,1.6536094908142451,30311.60193137497,28665.786303919136,29488.694117647054,5.581175011988483,-7.72121030714759
4,06-03-20,s,1,41,06-03-20 09:50,27577.7,06-03-20 13:15,27875.85,Trade SL,-298.1504,-1.0811286,-353.60352,-1.2822082,2.0128700290764057,29795.673301258135,27703.066110506577,28749.369705882356,7.278793281938954,45.162684766125615
4,12-03-20,s,1,18,12-03-20 09:30,25123.4,12-03-20 11:00,24219.95,Trade Target,903.4512,3.5960543,854.1074,3.399649,2.8644126161618777,28037.869439340197,25187.448795953933,26612.659117647065,10.710769753542317,-9.515997511255698
4,12-03-20,s,2,10,12-03-20 10:40,24800.4,12-03-20 11:30,24442.25,Trigger Fallback,358.1504,1.4441315,308.9082,1.2455775,2.8644126161618777,27955.46684661428,24800.622565150432,26378.044705882356,11.960114241372526,10.679954861536938
4,13-03-20,s,1,7,13-03-20 09:45,21397.45,13-03-20 10:20,22923.85,Trade SL,-1526.4004,-7.133562,-1570.7207,-7.340691,3.818521283253421,29346.078606485193,21479.04374645598,25412.561176470586,30.95726875146011,34.0895895717601
4,23-03-20,s,1,10,23-03-20 10:10,17729.3,23-03-20 11:00,17778.1,Trigger Fallback,-48.79883,-0.27524397,-84.30469,-0.47551048,6.951437715512332,21911.708950992033,17788.198696066785,19849.95382352941,20.773399734750967,31.158953683349388
4,01-04-20,s,1,16,01-04-20 10:55,18176.25,01-04-20 12:15,18381.55,Trade SL,-205.30078,-1.1295002,-241.85742,-1.3306233,8.185388147973464,20015.681518921105,18183.61083402008,19099.646176470593,9.592170807635195,-7.621381686888762
4,15-04-20,s,1,4,15-04-20 14:15,18888.4,15-04-20 14:35,19120.9,Trade SL,-232.5,-1.2309141,-270.50977,-1.4321475,6.789489400607726,20378.15541044846,18970.970471904475,19674.562941176468,7.152305963549099,7.9736329129061385
4,12-05-20,s,1,62,12-05-20 09:20,18545.85,12-05-20 14:30,18846.65,Trade SL,-300.80078,-1.6219305,-338.1914,-1.8235422,5.227980177149902,20343.194974230948,18634.937966945512,19489.06647058823,8.765206942381969,27.16374227568957
4,18-05-20,s,1,30,18-05-20 10:00,17937.9,18-05-20 12:30,17732.0,Trigger Fallback,205.90039,1.1478511,170.23047,0.94899887,4.91725342172095,19978.201496188958,17999.80556263458,18989.00352941177,10.418640085510914,8.774121403242539
4,18-05-20,s,2,55,18-05-20 10:50,17705.3,18-05-20 15:25,17638.45,EndTime,66.85156,0.37757936,31.507812,0.17795694,4.91725342172095,20039.672125790163,17726.29434479807,18882.983235294116,12.251124476285971,27.4258209373585
4,12-06-20,s,1,16,12-06-20 10:00,19863.9,12-06-20 11:20,20204.65,Trade SL,-340.75,-1.7154233,-380.81836,-1.917138,4.1383275931369425,21656.202490358017,19950.75809787729,20803.480294117653,8.19788020258781,81.73446823942982
4,25-06-20,s,1,10,25-06-20 09:30,21129.5,25-06-20 10:20,21340.8,Trade SL,-211.30078,-1.0000274,-253.76953,-1.2010201,4.039894298320427,22697.53106536453,21187.271875811944,21942.401470588236,6.882834550160551,43.39875134352329
4,10-07-20,s,1,38,10-07-20 12:15,22436.25,10-07-20 15:25,22401.7,EndTime,34.55078,0.15399535,-10.287109,-0.045850396,2.9829622423368805,23163.71109821355,22439.84772531585,22801.7794117647,3.1745915957954534,21.312214054148555
4,24-07-20,s,1,36,24-07-20 11:00,22437.3,24-07-20 14:00,22662.45,Trade SL,-225.14844,-1.003456,-270.24805,-1.2044588,2.734924925339457,23264.1452903751,22466.99059197785,22865.567941176476,3.4862667765261555,23.52578670269807
4,30-07-20,s,1,13,30-07-20 14:20,21645.8,30-07-20 15:25,21652.95,EndTime,-7.1484375,-0.033024594,-50.447266,-0.23305798,2.8697298895470924,22524.992145257653,21704.563148859976,22114.777647058814,3.709867716019253,5.772292371600943
4,31-07-20,s,1,4,31-07-20 09:20,21519.55,31-07-20 09:40,21738.85,Trade SL,-219.29883,-1.0190679,-262.55664,-1.2200842,2.939541600854758,22646.297555501264,21534.689503322257,22090.49352941176,5.0320652668940475,30.905411155836127
4,14-08-20,s,1,9,14-08-20 14:40,21596.0,14-08-20 15:25,21695.65,EndTime,-99.65039,-0.46142986,-142.9414,-0.66188836,2.3336700348794563,22736.403257041646,21684.719095899512,22210.56117647058,4.735063435750854,123.30171014746121
4,04-09-20,s,1,68,04-09-20 09:45,23164.0,04-09-20 15:25,23084.2,EndTime,79.80078,0.34450346,33.552734,0.14484863,2.5655512522289348,24161.53066784335,23170.20756745076,23665.869117647057,4.188830317046691,53.34471173960856
4,09-09-20,s,1,63,09-09-20 10:10,22350.95,09-09-20 15:25,22293.85,EndTime,57.09961,0.2554684,12.455078,0.055725053,2.549558155722267,23379.1065581811,22441.353441818883,22910.229999999992,4.093163256598555,70.76780072654839
4,18-09-20,s,1,12,18-09-20 14:25,21988.95,18-09-20 15:25,22063.4,EndTime,-74.45117,-0.33858448,-118.50195,-0.53891593,2.434165380758453,22666.02465065333,22095.854172876097,22380.939411764713,2.547571696108151,11.506092466522189
4,26-10-20,s,1,46,26-10-20 11:35,24256.2,26-10-20 15:25,24101.55,EndTime,154.64844,0.6375625,106.291016,0.43820143,2.4334473364378004,24685.89354650726,24289.46410055154,24487.6788235294,1.6188935211564621,-4.212008452560536
4,26-10-20,s,2,36,26-10-20 12:25,24173.45,26-10-20 15:25,24101.55,EndTime,71.89844,0.2974273,23.623047,0.097723104,2.4334473364378004,24747.567754627118,24193.14401007875,24470.355882352935,2.265695469301268,48.13180054694124
4,26-10-20,s,3,25,26-10-20 13:20,23996.1,26-10-20 15:25,24101.55,EndTime,-105.45117,-0.4394513,-153.54883,-0.6398908,2.4334473364378004,24853.10387354953,24016.74318527399,24434.92352941176,3.422808699478158,69.27740694550616
4,13-11-20,s,1,12,13-11-20 09:20,27810.8,13-11-20 10:20,28195.0,Trade SL,-384.19922,-1.3814749,-440.20508,-1.5828564,2.626935550075251,29208.62364289254,27821.94282769571,28515.283235294126,4.862938950157427,10.298682550345042
4,02-12-20,s,1,22,02-12-20 13:35,29278.2,02-12-20 15:25,29431.3,EndTime,-153.10156,-0.52292,-211.81055,-0.7234412,2.3388912670609185,30056.962078929282,29291.703803423712,29674.332941176497,2.578855865176627,9.814017653136462
4,18-12-20,s,1,56,18-12-20 09:35,30508.65,18-12-20 14:15,30702.65,SMA Exit,-194.0,-0.63588524,-255.21094,-0.8365199,1.7613070582199117,31011.18377888946,30541.07327993413,30776.128529411795,1.5275166871819428,-15.071163653849409
4,21-12-20,s,1,7,21-12-20 14:25,29832.65,21-12-20 15:00,29578.9,Trigger Fallback,253.75,0.8505781,194.33984,0.65143335,1.7540714042075614,31234.627403044266,29845.949067543967,30540.288235294116,4.547037424144093,21.366243114764817
4,22-12-20,s,1,56,22-12-20 09:35,29276.2,22-12-20 14:15,29634.35,Trade SL,-358.1504,-1.22335,-417.06055,-1.4245721,2.065346736618609,31510.516513182487,29285.472898582233,30397.99470588236,7.319705250720643,44.177712120689954
4,04-01-21,s,1,53,04-01-21 11:00,31032.4,04-01-21 15:25,31275.15,SMA Exit,-242.75,-0.7822469,-305.0586,-0.9830326,1.7320032494291715,31496.13958835677,31117.023941054966,31306.58176470587,1.2109774556390867,23.589958392015312
4,12-01-21,s,1,32,12-01-21 09:20,31754.15,12-01-21 12:00,32091.65,Trade SL,-337.5,-1.0628532,-401.3457,-1.2639158,1.6357292928113152,32338.61191055715,31773.16867767815,32055.89029411765,1.763929273811994,6.480354733423038
4,21-01-21,s,1,4,21-01-21 15:05,32027.75,21-01-21 15:25,32291.05,EndTime,-263.30078,-0.822102,-327.61914,-1.0229228,1.611336882584848,33027.254524086886,32076.85959356014,32552.057058823513,2.9196155831544677,-12.139486512848881
4,22-01-21,s,1,72,22-01-21 09:25,31892.35,22-01-21 15:25,31177.95,EndTime,714.4004,2.2400367,651.3301,2.0422769,1.7029559793738065,33055.84729636577,32040.533291869477,32548.190294117623,3.1194176859651357,1.8545860463156267
4,22-01-21,s,2,61,22-01-21 10:20,31763.3,22-01-21 15:25,31177.95,EndTime,585.35156,1.842855,522.41016,1.6446972,1.7029559793738065,33202.38914357832,31838.12732700985,32520.258235294088,4.195113724797688,45.001859147519816
4,28-01-21,s,1,11,28-01-21 09:20,29756.85,28-01-21 10:15,30104.35,Trade SL,-347.5,-1.1677983,-407.36133,-1.3689666,2.080396253080799,32337.355366247877,29776.934633752116,31057.144999999997,8.244224420808033,24.133672025888018
4,19-02-21,s,1,16,19-02-21 14:05,35652.25,19-02-21 15:25,35928.7,EndTime,-276.44922,-0.7754047,-348.03125,-0.9761832,2.3296791960767593,37484.793033987706,35747.8704954241,36616.3317647059,4.743573304188298,-0.19044412680481307
4,12-03-21,s,1,15,12-03-21 14:10,35314.45,12-03-21 15:25,35453.0,EndTime,-138.55078,-0.39233452,-209.3164,-0.5927217,2.4531672732928445,36575.50685172223,35350.06314827773,35962.78499999998,3.4075328244030616,10.388143674975888
4,15-03-21,s,1,60,15-03-21 09:25,35081.35,15-03-21 14:25,34750.35,Trigger Fallback,331.0,0.9435212,261.16797,0.7444638,2.5697487316834184,36733.484622695425,35115.44596553984,35924.46529411763,4.504002060736387,19.698825291997196
4,18-03-21,s,1,26,18-03-21 13:15,34011.25,18-03-21 15:25,33912.4,EndTime,98.85156,0.29064372,30.925781,0.09092809,2.6651923262225043,35391.54961752149,34014.314500125554,34702.93205882352,3.9686419437453795,-7.2953970091145415
4,18-03-21,s,2,16,18-03-21 14:05,33771.1,18-03-21 15:25,33912.4,EndTime,-141.29688,-0.41839582,-208.98047,-0.61881447,2.6651923262225043,35460.83912436706,33803.66322857409,34632.25117647058,4.785065479424764,24.124153669717327
4,25-03-21,s,1,55,25-03-21 09:25,32923.3,25-03-21 14:00,33278.65,Trade SL,-355.34766,-1.0793197,-421.54688,-1.2803906,2.7519732340989864,34492.53594553869,32948.71581916722,33720.62588235296,4.578266523752163,12.827841318505351
4,05-04-21,s,1,65,05-04-21 10:00,32679.9,05-04-21 15:25,32714.45,EndTime,-34.54883,-0.105718896,-99.94336,-0.30582517,2.5684652003121453,34058.23540239662,32778.22106819163,33418.228235294126,3.830287845281751,-1.401997126393778
4,05-04-21,s,2,53,05-04-21 11:00,32488.75,05-04-21 15:25,32714.45,EndTime,-225.69922,-0.6946996,-290.90234,-0.8953941,2.5684652003121453,34154.90392070613,32504.942549882126,33329.923235294125,4.950390551985449,32.57732101089078
4,12-04-21,s,1,63,12-04-21 10:00,31180.75,12-04-21 15:15,30861.25,Trigger Fallback,319.5,1.0246707,257.45703,0.82569224,2.6819822947094782,34200.3066593166,31324.6298112716,32762.468235294098,8.777351045081256,101.90499941759599
4,19-04-21,s,1,47,19-04-21 10:05,30646.15,19-04-21 14:00,30958.7,Trade SL,-312.54883,-1.0198632,-374.1543,-1.2208852,2.8462201916801906,33013.56799926674,30702.162588968564,31857.865294117655,7.255368145225239,72.79236662780491
4,03-05-21,s,1,73,03-05-21 09:20,32350.45,03-05-21 15:25,32535.55,EndTime,-185.10156,-0.57217616,-249.98633,-0.77274454,2.898569853614701,34534.336317336245,32353.214859134358,33443.7755882353,6.521756051278949,22.686272912670717
4,20-05-21,s,1,5,20-05-21 15:00,33311.05,20-05-21 15:25,33400.75,EndTime,-89.69922,-0.26927766,-156.41406,-0.4695561,2.2726475636562125,34127.52644040905,33331.47355959094,33729.49999999999,2.3601087499610482,6.375324117008879
4,14-06-21,s,1,63,14-06-21 09:25,34566.85,14-06-21 14:40,34966.85,Trade SL,-400.0,-1.1571779,-469.53516,-1.3583394,1.7187260315954027,35403.52284464488,34569.40539064921,34986.46411764705,2.3841147570409786,1.5813856321757753
4,18-06-21,s,1,36,18-06-21 10:55,33963.15,18-06-21 13:55,34333.6,Trade SL,-370.45312,-1.0907503,-438.75,-1.2918414,1.6779363038377102,35649.71757985735,34032.20889073087,34840.96323529411,4.642548709697939,21.642602507770686
4,28-07-21,s,1,73,28-07-21 09:20,34613.0,28-07-21 15:25,34558.4,EndTime,54.601562,0.15774871,-14.5703125,-0.042094912,1.5057903799650583,35308.90467694161,34644.1053230584,34976.505000000005,1.900702639909873,18.874957232321083
4,28-07-21,s,2,61,28-07-21 10:20,34454.15,28-07-21 15:25,34558.4,EndTime,-104.25,-0.30257604,-173.26172,-0.5028762,1.5057903799650583,35413.24006448067,34478.93464140168,34946.08735294118,2.673562317986799,49.84091888061706
4,01-10-21,s,1,73,01-10-21 09:20,37029.55,01-10-21 15:25,37229.05,EndTime,-199.5,-0.5387589,-273.76172,-0.7393061,1.5596284668212503,38120.7777934318,37181.67808892109,37651.22794117645,2.494207376125656,22.49415247136127
4,28-10-21,s,1,73,28-10-21 09:20,40666.7,28-10-21 15:25,39559.9,EndTime,1106.8008,2.7216392,1026.5742,2.524361,1.529878048026867,41529.95961277503,40737.230387224976,41133.595,1.9272062788337623,-5.070303905655342
4,28-10-21,s,2,63,28-10-21 10:10,40419.35,28-10-21 15:25,39559.9,EndTime,859.4531,2.1263409,779.47656,1.9284736,1.529878048026867,41674.479118108204,40518.7320583624,41096.6055882353,2.8122689044582705,58.476127789025455
4,28-10-21,s,3,53,28-10-21 11:00,40132.35,28-10-21 15:25,39559.9,EndTime,572.4531,1.426413,492.76172,1.2278416,1.529878048026867,41827.80291669137,40262.76649507332,41045.284705882346,3.812950580883058,60.02705197774313
4,29-10-21,s,1,5,29-10-21 09:20,38847.85,29-10-21 09:45,39273.2,Trade SL,-425.34766,-1.0949064,-503.46875,-1.2960014,1.7554991975611505,42396.92204606245,38985.70795393751,40691.31499999998,8.383150291714433,25.802517853526286
4,08-11-21,s,1,73,08-11-21 09:20,39147.95,08-11-21 15:25,39487.05,EndTime,-339.10156,-0.86620516,-417.73828,-1.0670757,1.7827159239809716,40434.44625282245,39200.631394236356,39817.5388235294,3.0986718291513085,6.702342191591031
4,22-11-21,s,1,40,22-11-21 12:05,37025.1,22-11-21 15:25,37252.3,EndTime,-227.19922,-0.61363566,-301.47656,-0.8142491,1.600110564143336,38792.98812230327,37098.23717181437,37945.61264705882,4.466263244323354,23.798104888081856
4,26-11-21,s,1,73,26-11-21 09:20,36728.5,26-11-21 15:25,35951.9,EndTime,776.60156,2.1144385,703.9219,1.9165549,1.7743831879402594,38090.49179258205,36812.782325064996,37451.63705882352,3.4116251460789657,-1.4846840886933779
4,26-11-21,s,2,61,26-11-21 10:20,36373.95,26-11-21 15:25,35951.9,EndTime,422.05078,1.1603106,349.72266,0.96146464,1.7743831879402594,38303.7768792709,36502.46606190554,37403.12147058822,4.815937137176673,50.20629917833821
4,16-12-21,s,1,9,16-12-21 14:40,36412.45,16-12-21 15:25,36585.45,EndTime,-173.0,-0.4751122,-246.0,-0.67559314,1.8414067430839713,37243.85901545486,36439.76921983925,36841.81411764705,2.1825466928634665,21.409123691949866
4,17-12-21,s,1,73,17-12-21 09:20,36189.1,17-12-21 15:25,35679.85,EndTime,509.25,1.4071916,437.3828,1.2086036,1.8723260069315124,37298.44231670175,36325.262389180585,36811.85235294117,2.643659216576784,31.144495478109135
4,17-12-21,s,2,63,17-12-21 10:10,35969.5,17-12-21 15:25,35679.85,EndTime,289.64844,0.80526125,218.0,0.606069,1.8723260069315124,37501.47669586398,36027.7809511948,36764.62882352939,4.008460827234069,65.95694723830752
4,20-12-21,s,1,59,20-12-21 09:20,34678.7,20-12-21 14:15,34384.95,Trigger Fallback,293.75,0.84706175,224.6836,0.6479009,1.9876682638210332,37815.560389442595,34837.81549291034,36326.68794117647,8.197127415948557,10.782813370428398
4,30-12-21,s,1,56,30-12-21 09:20,34914.0,30-12-21 14:00,35134.85,SMA Exit,-220.85156,-0.63255876,-290.90234,-0.8331968,1.9762610424575229,35427.37908877031,34935.319734759134,35181.34941176472,1.3986369546320683,-0.24992179321030839
4,21-01-22,s,1,36,21-01-22 09:25,37259.85,21-01-22 12:25,37641.4,Trade SL,-381.54688,-1.0240161,-456.44922,-1.2250429,1.6424549737707084,38712.76137242297,37283.01980404759,37997.89058823528,3.7626866813971205,-17.42120460381011
4,24-01-22,s,1,12,24-01-22 14:05,36541.95,24-01-22 15:05,36946.7,Trade SL,-404.75,-1.1076312,-478.23828,-1.3087378,1.6554782675760085,38325.663698923105,36572.04335990046,37448.85352941178,4.682707676605843,16.408798869696746
4,04-02-22,s,1,43,04-02-22 11:50,38803.35,04-02-22 15:25,38735.55,EndTime,67.80078,0.17472918,-9.738281,-0.025096495,1.956338724347268,39510.14923270329,38838.91959082609,39174.53441176469,1.713433616905022,-6.045736619828998
4,04-02-22,s,2,28,04-02-22 13:05,38603.05,04-02-22 15:25,38735.55,EndTime,-132.5,-0.34323713,-209.83594,-0.54357344,1.956338724347268,39645.64430163205,38637.34393366204,39141.494117647046,2.576039547543511,45.43420877674693
4,14-02-22,s,1,66,14-02-22 09:55,37416.85,14-02-22 15:25,36847.45,EndTime,569.40234,1.5217805,495.13672,1.3232987,1.9682499293136448,39891.32907326267,37515.59680909027,38703.46294117647,6.138293795010444,61.26371605385018
4,22-02-22,s,1,56,22-02-22 09:20,37051.4,22-02-22 14:00,37450.3,Trade SL,-398.90234,-1.0766189,-473.40234,-1.2776909,2.213949523013723,38234.12497276896,37070.130909584026,37652.12794117649,3.0914429723691224,4.595054232769016
4,24-02-22,s,1,65,24-02-22 10:00,36134.15,24-02-22 15:25,35095.25,EndTime,1038.8984,2.8751154,967.6719,2.6779983,2.165054064670645,38448.727973946836,36284.2879084061,37366.50794117647,5.792460106114456,54.6318518112372
4,07-03-22,s,1,66,07-03-22 09:55,32906.6,07-03-22 15:25,32914.55,EndTime,-7.9492188,-0.024156911,-73.76953,-0.22417852,2.86446360039185,36458.36847798253,33046.352110252774,34752.36029411765,9.818085272059312,52.051071733301946
4,12-04-22,s,1,55,12-04-22 09:30,37281.9,12-04-22 14:05,37719.9,Trade SL,-438.0,-1.1748328,-513.0,-1.3760029,2.1076137814919598,38076.359953046776,37298.51181165913,37687.435882352955,2.063945511750426,5.034441685034798
4,18-04-22,s,1,72,18-04-22 09:25,36890.05,18-04-22 15:25,36791.6,EndTime,98.44922,0.266872,24.765625,0.06713361,2.0514023578132945,38162.02372685001,37038.76921432648,37600.396470588246,2.9873475227905244,12.990648001625063
4,18-04-22,s,2,62,18-04-22 10:15,36660.1,18-04-22 15:25,36791.6,EndTime,-131.5,-0.3587006,-204.95312,-0.55906314,2.0514023578132945,38311.51606542172,36777.1727581077,37544.34441176471,4.086749499435192,62.357514430144
4,04-05-22,s,1,9,04-05-22 14:40,35319.4,04-05-22 15:25,35317.55,EndTime,1.8476562,0.005231279,-68.78906,-0.19476283,2.0118699598025027,36736.832649956006,35372.63499710281,36054.73382352941,3.7836852700959813,-9.534397425906013
4,06-05-22,s,1,71,06-05-22 09:30,34668.55,06-05-22 15:25,34681.5,EndTime,-12.949219,-0.037351485,-82.296875,-0.23738192,2.1653678519664368,36789.78207224032,34724.54263364201,35757.162352941166,5.775736391532848,29.66383697725716
4,12-05-22,s,1,70,12-05-22 09:35,33878.25,12-05-22 15:25,33559.55,EndTime,318.69922,0.94071925,251.26172,0.7416609,2.147294146568523,34952.311168431734,33969.58589039182,34460.94852941178,2.851706990018503,12.284094692815412
4,06-06-22,s,1,70,06-06-22 09:35,35115.1,06-06-22 15:25,35314.05,EndTime,-198.94922,-0.5665631,-269.375,-0.7671201,1.9434631037939427,35978.66727376811,35123.80919682013,35551.23823529412,2.404580316697095,30.62760628566344
4,13-06-22,s,1,61,13-06-22 10:20,33284.25,13-06-22 15:25,33441.7,EndTime,-157.44922,-0.47304422,-224.17578,-0.67351913,1.8633084349689224,35813.36692300143,33376.51131229271,34594.93911764707,7.043965599770827,128.75619098789664
4,16-06-22,s,1,40,16-06-22 12:05,33046.35,16-06-22 15:25,32573.8,EndTime,472.55078,1.4299636,406.9297,1.2313907,1.9420233003023184,33760.39032425063,33057.281440455256,33408.83588235294,2.1045596628129295,7.042167066989874
4,16-06-22,s,2,28,16-06-22 13:05,32953.35,16-06-22 15:25,32573.8,EndTime,379.55078,1.151782,314.02344,0.95293325,1.9420233003023184,33795.04371352997,32963.362168822976,33379.202941176474,2.4916159507243267,24.866861036851247
4,16-06-22,s,3,14,16-06-22 14:15,32707.75,16-06-22 15:25,32573.8,EndTime,133.94922,0.4095336,68.66797,0.20994402,1.9420233003023184,33929.839508941004,32714.43343223547,33322.13647058824,3.647443427819557,46.13839689489861
4,17-06-22,s,1,4,17-06-22 09:20,32363.4,17-06-22 09:40,32730.25,Trade SL,-366.8496,-1.1335324,-431.94336,-1.3346661,2.11007086229118,34119.70303986329,32382.372842489684,33251.03794117649,5.2248901235717,35.96780840669734
4,29-06-22,s,1,73,29-06-22 09:20,33227.9,29-06-22 15:25,33239.25,EndTime,-11.3515625,-0.034162745,-77.81641,-0.23418997,1.8840873677149022,34201.83704070798,33259.99825340969,33730.917647058835,2.7922121691237454,5.448393496354242
4,13-07-22,s,1,24,13-07-22 13:25,34818.7,13-07-22 15:25,34818.9,EndTime,-0.19921875,-5.7216024E-4,-69.83984,-0.20058143,1.6155595167093921,35680.036411295885,34821.864176939394,35250.95029411764,2.4344655312730525,27.961457542811647
4,23-09-22,s,1,70,23-09-22 09:35,39974.85,23-09-22 15:25,39555.35,EndTime,419.5,1.0494099,339.96875,0.8504566,1.6527475177090867,42015.60505392049,39977.554946079516,40996.58,4.971268598114702,2.3368004016992803
4,27-01-23,s,1,72,27-01-23 09:25,40800.9,27-01-23 15:25,40365.3,EndTime,435.59766,1.0676178,354.4297,0.8686811,1.528350466557166,43918.23042342636,40818.66781186775,42368.449117647055,7.315732994974305,13.65597446483732
4,16-03-23,s,1,19,16-03-23 09:30,38812.1,16-03-23 11:05,39235.65,Trade SL,-423.54688,-1.0912752,-501.59375,-1.2923644,1.7238517043656372,40015.95274212538,38836.26431669821,39426.108529411795,2.9921503019937323,4.644288323462132
4,23-03-23,s,1,4,23-03-23 15:05,39626.45,23-03-23 15:25,39580.15,EndTime,46.30078,0.11684313,-32.90625,-0.083041124,1.6214384050175452,40265.57990222483,39641.82009777519,39953.70000000001,1.5612066077725983,-20.433578162238447
4,24-03-23,s,1,73,24-03-23 09:20,39514.7,24-03-23 15:25,39351.8,EndTime,162.89844,0.41224772,84.03125,0.2126582,1.637176388728803,40304.36365797664,39591.47634202337,39947.920000000006,1.78454176325893,9.620957145189612
2,20-09-19,l,1,1,20-09-19 13:15,29266.3,20-09-19 14:15,29023.55,Trade SL,-242.75,-0.8294523,-359.33008,-1.2277946,1.8798648002990443,29258.97504887524,25974.79695112475,27616.885999999995,11.891920391569455,78.54906514323582
2,18-05-21,l,1,4,18-05-21 10:15,34069.5,18-05-21 14:15,33902.55,Trade SL,-166.94922,-0.49002543,-302.89453,-0.88904893,2.4094573030983786,34039.560626782644,31698.461373217342,32869.01099999999,7.1225120024612325,41.392931530962976
